# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
e91a5fdcb420b064fd4957f892716a730a10189cc76da195f0b219220c289208  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
d91f5bbf0aa950250312d970616086e392aaa7b88c21392dbc4513ae00de7956  ./1declare.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./1declare.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./1declare.stderr
91f21adca278b2b52a065693030ea225daf35f2cce4f0ebcf8dcfd900c44f242  ./1declare.stdout
aacb77f4604ec1cca9450b4c263f3a1bd241d78da8344b3abaaac0cfd4bbaf05  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
d7f37c58259bc82fc14d691348c372ea26e2d84012f10dabc5faffb46e0ba125  ./consumer-inproc.txt
ab5674fb044306c6faa19be800d044ddcd99e5d84a5c9f92c99ab139711133d1  ./event-timeline.txt
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.c01.jsonl
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.c02.jsonl
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.c03.jsonl
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.c04.jsonl
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.c05.jsonl
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.c06.jsonl
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.c07.jsonl
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.c08.jsonl
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.c09.jsonl
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.c10.jsonl
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.c11.jsonl
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.c12.jsonl
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.c13.jsonl
2f1a8224ce3fe313fb4a7c65fe7ae6782dfe3e6a7ca0a51aa80bbacb4500fdca  ./events.c14.jsonl
27aab20681bd34ad7285ac08eb24333a7c9a531bd43498b54abd3d72e7f076f8  ./events.c15.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c16.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c17.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c18.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c19.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c20.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c21.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c22.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c23.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c24.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c25.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c26.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c27.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c28.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c29.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.c30.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./events.t0-pre-declaration.jsonl
