# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
b50bfa3eefd70f9f50a8927be03e0049d8d9e6a82ae1666356bc2fd7e278f837  ./0end-parent.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0end-parent.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0end-parent.stderr
9209545e2c3beb18f6abad2557ea494b5b518e2b9165b80fe2febc6962a22d9e  ./0end-parent.stdout
75d7733bd22d9886d5a30b58a7a358738d8afe62b9c61e59d35d7d5991153d8f  ./0launch-parent.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-parent.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-parent.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-parent.stdout
50a154eea892990f67d59f02ebe0c510009d59fb3ca82f9592698717521e7028  ./1pre.aehome.tsv
2a5e14194660cb03c3b9a90445b70208f8599b31ed4318612514f84f69af5ff5  ./1pre.archive.tsv
0570b52bf8ec0fc41f871ad820ea33c6129e826dabe10d39f89988baba809756  ./1pre.full-sweep.txt
befe0c7b3f761727b47b3897d2866a73b4269463cee0b81ee9f87ddbec556d67  ./1pre.sessions.tsv
34d3e89a289e2952daf81ab2a6ee305b793f729099ea029fb8dfd486c292bb0e  ./1pre.tmux.txt
b02bdb76ebcbdafbcf3f2d74b4bd76442d50ca1194a7dd219abc61834f8ff9bc  ./1pre.worktrees.tsv
a31a9afed3c8ad9f7c3bfc5ce2d18096c2e7c71ed1c4f9d6259995538b41677a  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
e39f157769f7f9941987df0e3e3efe023fc3cc7957de9fe8a0177ac223722bd4  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
50a154eea892990f67d59f02ebe0c510009d59fb3ca82f9592698717521e7028  ./3post.aehome.tsv
2a5e14194660cb03c3b9a90445b70208f8599b31ed4318612514f84f69af5ff5  ./3post.archive.tsv
0570b52bf8ec0fc41f871ad820ea33c6129e826dabe10d39f89988baba809756  ./3post.full-sweep.txt
befe0c7b3f761727b47b3897d2866a73b4269463cee0b81ee9f87ddbec556d67  ./3post.sessions.tsv
34d3e89a289e2952daf81ab2a6ee305b793f729099ea029fb8dfd486c292bb0e  ./3post.tmux.txt
b02bdb76ebcbdafbcf3f2d74b4bd76442d50ca1194a7dd219abc61834f8ff9bc  ./3post.worktrees.tsv
bdcb6e072a861ee03acae50026c8146fa1af6a6d84918a42d11332a3b824d09c  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
9053475753bfe19772bd2d1d3f1be20a130f1f1b33b4ea8abefe2cc1f7bd220f  ./child-lineage.txt
d5dae78b7ed6dcdca82f1390b35ed0c8a83d4580d77bb9ed58b5574005d23deb  ./consumer-inproc.txt
3111be4f2422cca57d97332d798df0e88874549654d0a37176d2dbbae62f19d2  ./fake/fake.63144.argv.nul
c331c916f9e090b0ee11dee803bd406bfc3ee1bdcf69f7725c85ad199289d2dd  ./fake/fake.63144.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.63144.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.63144.stdin.raw
3271be1be0814ea1ce3d66bc3e62ae43decbb61e0a09ecb9eceb73c23357f497  ./fake/index.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./full-sweep.diff
8e938523ea7de1ee88040651a48e548da37bd272d8a073b34c92a95f33c511b4  ./mutation.txt
2a79649d8c2e11a7ab0dc04422f62ec53b3d5d6e8b835e13fc5ef9e48ff99400  ./parent-archive-meta.txt
05106fea1f7188e3eea160d47910f65cd2215899749c7a560e0aabd8e0c395e7  ./parent.txt
cceb73fba740ad7d255a75399103af12260989ba340eb160770b5804bed20270  ./preflight-tab.txt
b90aa70fecb21b305b2f28ccd6f03180624ca0ae6445dab1e063f2792ad590dc  ./tmux-argv.log
