# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
049df5c21dec4e692c907a02f0c502c8db43b5163b999329671b677c0858c826  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
b3ae1eb7e96679b70e73883b682fbe699b634288364ebe0e28fd41f016429a01  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
412e89155bc38433c6e2c6a5f77895b1d089c96e6329c03d2fd67a7740cf8e43  ./0template-end.stderr
a37ae1036aefa619c309f850074e14b720364c9b2bc0681fa3ac4f8572f731c0  ./0template-end.stdout
adabf11ca7964ee8aeff5f37d06e572aa5b313baf0d03e2ce0b4f156918e2624  ./1pre.aehome.tsv
186d428d1a429c01498f7bcd3accbcd16807491b86730a91da1ecd01004955b8  ./1pre.archive.tsv
5bcafe79601289bfb0349e094625b89fdfc3febb00d00d367721832cd3261165  ./1pre.sessions.tsv
b81533e5be525c1f5f9221c5b58ff7bc9c3bc009658a2bf1564c6eb6a1805514  ./2op.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2op.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stderr
829f55ba93d06a27fed57e06285dd9dcaea61ea2c23e8ea3dcb938e643a5493c  ./2op.stdout
31f46b7ec3aacf834c46718da80e9b23ac7ec2d62fa53a3a0104023aa7ffd782  ./3post.aehome.tsv
bf92a386160ebff3c8a0348a978a399a5a0460a808a8eaca55ef8559633449ec  ./3post.archive.tsv
5be764c95dcfd0e1c9dd4c277255401a348b8e5d8690e152f545ef60dca6f1ee  ./3post.sessions.tsv
f5b326dc9ae48c3eda18b90d681eb18be61be8f10aa797cbb8fb06919e40eed0  ./3post.tmux.txt
b1437df655f4d077536331be6e55c1f69c2885f1d511d144eaad0db68876ec36  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
17eccb9d86f5b1b2eae92e36094d82facc38a7d8ea6d8829e94f76820b2fd45b  ./b01-b_stop_local.90812.1.aehome.tsv
e30b85ce8a27d7addb7f977e4b4d5c13a433c24f09a6fd8f6068791c94974589  ./b01-b_stop_local.90812.1.archive.tsv
05aba5b820a38f3450b06014556048f271595fd86356bccafff2246f574776cb  ./b01-b_stop_local.90812.1.git.txt
f5b326dc9ae48c3eda18b90d681eb18be61be8f10aa797cbb8fb06919e40eed0  ./b01-b_stop_local.90812.1.tmux.txt
e42e8c9123bcca91291c8101be04bd5285d79255db67d585ec6afae4627099fa  ./b02-b_stage_mid.91400.2.aehome.tsv
4d9c6fd00d2438d6828224a7e357b64a45925042986d2206b29cda27e1232097  ./b02-b_stage_mid.91400.2.archive.tsv
05aba5b820a38f3450b06014556048f271595fd86356bccafff2246f574776cb  ./b02-b_stage_mid.91400.2.git.txt
f5b326dc9ae48c3eda18b90d681eb18be61be8f10aa797cbb8fb06919e40eed0  ./b02-b_stage_mid.91400.2.tmux.txt
78c5211767c377ddb77814b71a8a68c74d20abf57f595e923b7a8bfd51827791  ./b03-b_pre_rename.91393.2.aehome.tsv
3a64a15d1d2c604cc42846915bfd2b0131077962b2ef6cb57a97859c58c0c6a1  ./b03-b_pre_rename.91393.2.archive.tsv
05aba5b820a38f3450b06014556048f271595fd86356bccafff2246f574776cb  ./b03-b_pre_rename.91393.2.git.txt
f5b326dc9ae48c3eda18b90d681eb18be61be8f10aa797cbb8fb06919e40eed0  ./b03-b_pre_rename.91393.2.tmux.txt
7f3081311508da670884af5239b8fbd4b43298ec33c3c474f815f8a06655c108  ./b04-b_post_rename.91393.3.aehome.tsv
85b94a24e9f3284efd3dfa4f36e453717749cee34e9811c6d2a79f0590076961  ./b04-b_post_rename.91393.3.archive.tsv
05aba5b820a38f3450b06014556048f271595fd86356bccafff2246f574776cb  ./b04-b_post_rename.91393.3.git.txt
f5b326dc9ae48c3eda18b90d681eb18be61be8f10aa797cbb8fb06919e40eed0  ./b04-b_post_rename.91393.3.tmux.txt
adabf11ca7964ee8aeff5f37d06e572aa5b313baf0d03e2ce0b4f156918e2624  ./b05-b_pre_cleanup.90812.2.aehome.tsv
186d428d1a429c01498f7bcd3accbcd16807491b86730a91da1ecd01004955b8  ./b05-b_pre_cleanup.90812.2.archive.tsv
05aba5b820a38f3450b06014556048f271595fd86356bccafff2246f574776cb  ./b05-b_pre_cleanup.90812.2.git.txt
f5b326dc9ae48c3eda18b90d681eb18be61be8f10aa797cbb8fb06919e40eed0  ./b05-b_pre_cleanup.90812.2.tmux.txt
5f5d44bd7f4cfd5a74bc659a94645c8844262fe057cc6c3a54ef14826b24c1e9  ./barrier-order.tsv
62c9c4191aec8513225fcb8a6937f986bd3621cb2c850b52a68f7a8df45b10d0  ./consumer-inproc.txt
c1f72e4f9a0962bb2fdd994497752571047fb026527deeaa4048dee2834bd15b  ./fake/fake.89437.argv.nul
92f57375d0266c175bd869c837832f4078dfb283f45c581d51cd77db6521f385  ./fake/fake.89437.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.89437.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.89437.stdin.raw
8773ffba3ff40d159fc0aec63dc005d456c3bd801ee0c9e373ab4ffd5ca97814  ./fake/index.txt
5ab02f95d2774f5d9f8b65841077bef727efd3c05591eb246b11ce185c25c2e0  ./hook-trace.tsv
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
adabf11ca7964ee8aeff5f37d06e572aa5b313baf0d03e2ce0b4f156918e2624  ./template-cut.aehome.tsv
186d428d1a429c01498f7bcd3accbcd16807491b86730a91da1ecd01004955b8  ./template-cut.archive.tsv
2b34a288a7d5265702058c1ad6a2ca2080b96a839da1a7292566b26ca80e883e  ./template-cut.txt
adabf11ca7964ee8aeff5f37d06e572aa5b313baf0d03e2ce0b4f156918e2624  ./template.aehome.tsv
b6dbcfb86518e0070ad26140fcbd02b3f0729fa28933a74c4eed3138ecada223  ./template.archive-meta.txt
186d428d1a429c01498f7bcd3accbcd16807491b86730a91da1ecd01004955b8  ./template.archive.tsv
e05adfff1862014f2e6bedefc781b327a9f0c29ca47cd8789ccb6b0d0fda2542  ./template.session-meta.txt
06e5cf6b5a5a1ae454c293edc32f62796ab58fd36021b2ab2218dab861731504  ./template.txt
358aabf9fafdd5ecacc88196bf240785a0404ba780cf8e3d6361036eac3eb7f2  ./tmux-argv.log
