# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
115727315478de3469777a6e508fedbaf2e26b271b7336ded67dae2dde972218  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
e5fada733542a495d1bd8f25ec0298bc467d4756241ee4d94f9a809ffec39f19  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0template-end.stderr
6ada16fdddbdcdadac4b4672c9a4581a3d9c0d14e72c07e523ac62ba0d4d1f25  ./0template-end.stdout
40b42aad178ab45ed6fa95b5ed13859858578a5a7d4d59894a338840f983d3ea  ./1pre.aehome.tsv
6187259d48d9e9fcb55f0111612d96e9db2dbd6fa826e1bd0d57f7ac320b438f  ./1pre.archive.tsv
f1e768dda7ee7dc33e7c314a4017409002e20dfc88f8183b12a170a3237b24f1  ./1pre.sessions.tsv
d519779c5ffb09d63c59d25d875bdafa020feb1c7819a9ae3bf8f7bc4122b2b0  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
97053b62eed4daaa4fff5744ba3ebd483f1b3d1f26fcf3da443afcc1dd1195fc  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
40b42aad178ab45ed6fa95b5ed13859858578a5a7d4d59894a338840f983d3ea  ./3post.aehome.tsv
6187259d48d9e9fcb55f0111612d96e9db2dbd6fa826e1bd0d57f7ac320b438f  ./3post.archive.tsv
f1e768dda7ee7dc33e7c314a4017409002e20dfc88f8183b12a170a3237b24f1  ./3post.sessions.tsv
18e61eddd881174f3c2d4f66eb0398ed19e07fc706545e3baf79c4fcc65e407e  ./3post.tmux.txt
bdcecf7d8ff8fd5675d7f537be214a926971ca6fa73490589afa794f89bf48cb  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
a6e003cf86c0a5cefa835d027acc8e5f511c834353c6f47db65001cc388f2ebd  ./archive-meta.pre-mutation.txt
5045061d3761c74ede6199e557ed53906bc20a376a3c0a05ad981c4f6d16f66d  ./archive.mutation.diff
54be2dcfbf3548eaac5d2352d4997b17a6ff1efe43ee332e167baf63843e1592  ./archive.post-mutation.tsv
b6c3aa5a838c31e7f10fd8fee5269243bb4ef4d1c7ec915394994e1e065fe3de  ./archive.pre-mutation.tsv
f50247610a93cb0e0794cac895d9d67159b1fb27fd7a4dafeb9dc327035f842c  ./b01-b_stop_local.10634.1.aehome.tsv
bf6996a414e4d6a57ea34116b6fa09b485d55b31854b670ced4e704d01a8f47c  ./b01-b_stop_local.10634.1.archive.tsv
a8dc93374c7eea8f820fb90af65469219ae2578783aeddda9f142ea4f40fc7c5  ./b01-b_stop_local.10634.1.git.txt
18e61eddd881174f3c2d4f66eb0398ed19e07fc706545e3baf79c4fcc65e407e  ./b01-b_stop_local.10634.1.tmux.txt
cee109d2c6ffbe521677f40db970cbf263529c9c0b9c2e33b5309c8321c00a5e  ./b02-b_stage_mid.11111.2.aehome.tsv
97a1fca064cec8d1b66345dc35389462b324aa526058a0936e38e7a9d98bc529  ./b02-b_stage_mid.11111.2.archive.tsv
a8dc93374c7eea8f820fb90af65469219ae2578783aeddda9f142ea4f40fc7c5  ./b02-b_stage_mid.11111.2.git.txt
18e61eddd881174f3c2d4f66eb0398ed19e07fc706545e3baf79c4fcc65e407e  ./b02-b_stage_mid.11111.2.tmux.txt
85d9ed4225062ea15337c8fc172480a6b3d0b72a12f2d1be0585a4a3a1c121d2  ./b03-b_pre_rename.11095.2.aehome.tsv
704810779dba97555e46ede44775d8f2682252882b6ab2055eabfe04ad3b4ce8  ./b03-b_pre_rename.11095.2.archive.tsv
a8dc93374c7eea8f820fb90af65469219ae2578783aeddda9f142ea4f40fc7c5  ./b03-b_pre_rename.11095.2.git.txt
18e61eddd881174f3c2d4f66eb0398ed19e07fc706545e3baf79c4fcc65e407e  ./b03-b_pre_rename.11095.2.tmux.txt
56ac9ac21f8cd33e7bdcf329eb134894493645b1ff01181362c1bfba51cfc401  ./b04-b_post_rename.11095.3.aehome.tsv
ea33ddf7b2ec24847fed3e38a2479f3870355b689d473388840476bf2c0c5a7c  ./b04-b_post_rename.11095.3.archive.tsv
a8dc93374c7eea8f820fb90af65469219ae2578783aeddda9f142ea4f40fc7c5  ./b04-b_post_rename.11095.3.git.txt
18e61eddd881174f3c2d4f66eb0398ed19e07fc706545e3baf79c4fcc65e407e  ./b04-b_post_rename.11095.3.tmux.txt
cc948c8f3dcddce81e84accd6815e532f10af8752106bc202991b871369df1f3  ./b05-b_pre_cleanup.10634.2.aehome.tsv
1c5495517d8a975581d47e404ac76bb2fd7f3aaa2f2aafa96489c8b8197f25d6  ./b05-b_pre_cleanup.10634.2.archive.tsv
a8dc93374c7eea8f820fb90af65469219ae2578783aeddda9f142ea4f40fc7c5  ./b05-b_pre_cleanup.10634.2.git.txt
18e61eddd881174f3c2d4f66eb0398ed19e07fc706545e3baf79c4fcc65e407e  ./b05-b_pre_cleanup.10634.2.tmux.txt
1e91c766220057327fd320ca1cb5e8c916aa4a483a4c8cc55a3fc6d397013f5c  ./barrier-order.tsv
22deba4a48570fae4b4d5d21e1b807b0824c69db689488b83c9e20dca672ee89  ./consumer-inproc.txt
7c928d3bb5f15350cef0f4117ea2396c3985e6a82aecea1d2a6990c90f61ab2b  ./fake/fake.10314.argv.nul
75a7129133b56db10053e8182a2d7190d51b757ac7d3bb06015f973f90359eb3  ./fake/fake.10314.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.10314.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.10314.stdin.raw
793e875b0ff6da5031080c1c9fc6ca39c1c1ee8aba63e1b4672193af5ef79ac7  ./fake/index.txt
7672b7b92ed5183ea3596ce0fbe9d54559b8e65bf187c15c52daf141365d0b25  ./hook-trace.tsv
c7dd0e2ed261ce76d76f852596c5b54026b9a894fa481381ffd399b556c0e2da  ./mutation.after.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./mutation.before.txt
959cfe3332d9ba10c0bebe54fc7d98d417fdb4e8f353db6037c0c77b2ea293b6  ./mutation.diff
54be2dcfbf3548eaac5d2352d4997b17a6ff1efe43ee332e167baf63843e1592  ./mutation.dir.after.tsv
b6c3aa5a838c31e7f10fd8fee5269243bb4ef4d1c7ec915394994e1e065fe3de  ./mutation.dir.before.tsv
ba513059ec7eb9d083d66d835f959fae50df173ac6697f1b7b86c5deb5d2afb9  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
cc948c8f3dcddce81e84accd6815e532f10af8752106bc202991b871369df1f3  ./template-cut.aehome.tsv
1c5495517d8a975581d47e404ac76bb2fd7f3aaa2f2aafa96489c8b8197f25d6  ./template-cut.archive.tsv
e626790f7914e7d290c6a2b1ea3278b866da7644f3af82dcb810d9d6cd2bb104  ./template-cut.txt
cc948c8f3dcddce81e84accd6815e532f10af8752106bc202991b871369df1f3  ./template.aehome.tsv
a6e003cf86c0a5cefa835d027acc8e5f511c834353c6f47db65001cc388f2ebd  ./template.archive-meta.txt
1c5495517d8a975581d47e404ac76bb2fd7f3aaa2f2aafa96489c8b8197f25d6  ./template.archive.tsv
4ca92a6e19c3e582e04fa29dd7fe88984ca4d4a72631320f8a02815f28ca19e1  ./template.session-meta.txt
66145feedc88472a12fa8d18ec2f1d86ba7a5b8326a26fa9d395868be89a1962  ./template.txt
20b9f3edc30432c826e526b8fef8d42106d466a00d61691e7c0f4aa5715c4cfc  ./tmux-argv.log
