# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
da02290ed67f6265e60260c3c3f6a1c63c12b81a0d4ae5e07593453d8fa63bb6  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
4aaa87e9406fc997f9eb47d6205e18e2c3530dd171a464d3c0a4db63297cf1d4  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
5d6b5082648d75ca017d8e2601fd4001a4ab106c40829a0209df2153c3e41859  ./1pre.aehome.tsv
147f44eebc4628eb2375672bf35f7324cb6c9341f9e7bf9ec18228f5e0facd03  ./2rename.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./2rename.rc
6690556bfb28849e3bd381f78ad621f7595792b24772921ce6d93228addbee13  ./2rename.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stdout
c5e6d2d6de3bd4c35536886034939b86a80b521f34ba4e0592af544c891dd1ae  ./3post-crash.aehome.tsv
dbd02c7593c42c967eada1d985cd2029714be16c55256f9ca2623565f03db6f0  ./4before.clone.tsv
2ca80c5dae3614f34b54b9758851aa21554f4bc5990dfe454350848ade76256d  ./4list-all.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./4list-all.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4list-all.stderr
699afc95803ac6c550c6f57129d4398630146c605c6c1dbd33571a5b87692669  ./4list-all.stdout
b47880fdcdf389479950b8f24d5935db662819e9927f2658507ca5401f9ecb7b  ./4list.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./4list.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4list.stderr
60642e9809a3dd68dcc3b492ac3283a7587a14e787e8570896b7a2fe3e55b7ee  ./4list.stdout
dbd02c7593c42c967eada1d985cd2029714be16c55256f9ca2623565f03db6f0  ./5after.clone.tsv
c5e6d2d6de3bd4c35536886034939b86a80b521f34ba4e0592af544c891dd1ae  ./6after.origin.aehome.tsv
fa9b30fab171a4e55969ffca64a0f841bdabf2c2467faaad0475e891fbe0c23a  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
