# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
0165f749dd9b600bb72baf4d37616ec24f8e92e1ccbb75528d18e52df997fabd  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
b11b64165609b1dcae67f8f30fe68c6aeff3e3915aa4e8618b73a4fdfce73da7  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
c374f1601ca316aa2d0f564cc007b381c834ad402495dad6ac0f687f1748c78f  ./1pre.aehome.tsv
ede7505a669f2b52cae913de7a82cc87b48f80acd7b66c76cf6d126aaad8fcad  ./1pre.meta.proj.od
61c8b55023a893e8d9a3afa32ca38a1ebc75529d513ec9c9786c99c33eb09e4b  ./1pre.meta.proj.txt
0fb5f89624239c5895b4d35360b5fc9ae584eaab1f4ddf32eece9c8dcbba31c0  ./1pre.meta.projx.od
ce5e98c5b911aede0a8a9aa7e329a4f717f4b5fe613115d321a14271c129de83  ./1pre.meta.projx.txt
0c8cd4dffceb9864730da44e19314fe2aff28d9df82038e590c33a0c513c7e67  ./1pre.server.txt
4c95a063ccae3f747f6af3e3ea8bfa2579d593e4ed470d4c73906750d11ca45e  ./1pre.sessions.tsv
852bac44749cdacda44b1d34860e084c55e2553c3a2fcc4ce23aae5dbc585a9d  ./1pre.tmux.txt
d3f420ee4d0fa52bbc24e4ecbf09b5e1c4fb1db16046b675fb0241fc12c30ddd  ./1pre.workspace.proj.md
809e20f3694ba3493a601c096f1c3a479a2d8f384db251290e5be58f7c89f782  ./1pre.workspace.projx.md
94bfefc56f03fbfd10385c025bda5fdecfea07815744e9c3133fbb9e102cb37c  ./2first.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2first.rc
1a2880b38098c115ce5ed2d00a191086b559e8a6a33f4f8fa02ca10a1adf111b  ./2first.stderr
928aaca904485267b1a43378dcb015d6bb8001f5eea4eecece1439d97aca0d5a  ./2first.stdout
77c970cc1cf5743d543711e63eb2127572c72a9b82425f792967779d3ca717e5  ./3post.aehome.tsv
cf5214ecebb75dec9bf527c4de3100ac620483b94736c3cbd0a9c0def954f70a  ./3post.meta.proj2.od
4e0c8e7f1aae09868df7e03e75a7b254cba935fcd5d677774fd1b0694683a5f4  ./3post.meta.proj2.txt
0fb5f89624239c5895b4d35360b5fc9ae584eaab1f4ddf32eece9c8dcbba31c0  ./3post.meta.projx.od
ce5e98c5b911aede0a8a9aa7e329a4f717f4b5fe613115d321a14271c129de83  ./3post.meta.projx.txt
0c8cd4dffceb9864730da44e19314fe2aff28d9df82038e590c33a0c513c7e67  ./3post.server.txt
04146b98abc41feac2d7a308bc0f1be68c836ea68b768f0d46bb52ef998c4cf2  ./3post.sessions.tsv
83bb33aa0e7f3f9950aef27135793735606706846dd6b4c6faa2cb05b9dd4713  ./3post.tmux.txt
0c79d1b3cb00c77b4fc3fa27f12fa59f4a15c02ba245190ffc9f5f76ab7d852f  ./3post.workspace.proj2.md
809e20f3694ba3493a601c096f1c3a479a2d8f384db251290e5be58f7c89f782  ./3post.workspace.projx.md
a6427d3fbe3dbf8de16ffeb6f4a2e590ccca7c6a459dbbc832fed35b82527697  ./3second.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./3second.rc
77e4a713f55e9205c2ff1ab23ecffd1879de1b4706423cfc58b72f5190f087c0  ./3second.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3second.stdout
31df2d8fc8e904d6ca47f343f20974f9b8a83e96822b944a219ddf11ba5aaccd  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
ea56d88311ca9f17b855c834186ff4893596f0c0d09d50f04e79e5b0faa6c2c2  ./at-first-barrier.ps.txt
b1382949438eb40cbc02e5b88089f95f7c81bdcad00907d8b8247e91b36dfebe  ./at-first-barrier.sessions.tsv
852bac44749cdacda44b1d34860e084c55e2553c3a2fcc4ce23aae5dbc585a9d  ./at-first-barrier.tmux.txt
817004bf92fadc8c4fc87fc593bfae6b7f49998915c0ce7dc0dfcd4cc2b802b8  ./both-in-flight.ps.txt
852bac44749cdacda44b1d34860e084c55e2553c3a2fcc4ce23aae5dbc585a9d  ./both-in-flight.tmux.txt
d8404ba2120d84d16dcf640fa2f9bb0c221233465e9c3376384d4161a6c6fa81  ./consumer-inproc.txt
40efd3101c05391fba05ad26c2d116ba8d2af60d1a30c637885e4eb597fafab3  ./fake/fake.80618.argv.nul
7e570363a8c9e73b374763b26df1ad7f8aa218d793b84bb08e505305b907eadc  ./fake/fake.80618.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.80618.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.80618.stdin.raw
83a044bca5cf64c99bfbd320bffb1756ab3e06c7f947f0ed1f3d437dcd8cc1b1  ./fake/fake.81938.argv.nul
7324c94a88c1eeeb0de825b4669078a214eb4fc618a7f4ff62ecb43e09592bd7  ./fake/fake.81938.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.81938.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.81938.stdin.raw
95805cc38baa1f8f8a6cfd01f9c759a33a514b4fea4b824e0ecef108f3d2421d  ./fake/index.txt
2292a802aeae3103838b702dcf1063d34980fbe640d35d57e00af90e18791b7a  ./final-state.txt
352ed399bd86852b20b106ce9aad67b99eddfe253f016d043179b9db6f2c4545  ./flock-availability.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./flock-spy.at-interleave.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./flock-spy.final.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./flock-spy.log
79f7b0118a7aaf528d54496f72ead7d719599852171fc0f8a701eefd35eb8e26  ./hook-trace.tsv
6773e834058e3303b2a1f015dd8de2a93ce03090e1d7a39fb4fe5477c16ee57a  ./interleave.txt
