# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
c29323746c406e849922114697044866e96378555037d9eb226c0ea5a8031277  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
1c2f3f2e047312388d50deaba6f12797a4661dbd6b3908d2a3f9dfb747b03a88  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
a888e8ec4a18caf0d9b7625418f66b89625666e9f75db5e32419195266289c7a  ./0template-end.stderr
734a1c2f2da1726f609c6477045854d4303d6e68738f3bbfcc85363996edebab  ./0template-end.stdout
60793adc32836ad7123eeac4fc6fa242c348c913583c38ac5f39b41146f43454  ./1pre.aehome.tsv
d240343bbfc20b1875c34ffe32ccdc31d894941e6335123e74ac5795dad950c1  ./1pre.archive.tsv
a15fc356fa331990c62c6afa99e3aeca290b8b365d79ab3ae2e7842a51bd7fbe  ./1pre.sessions.tsv
cce7fab23068ed690f3af33f5f02dd36b4fb86497cdeb9df4813d5f73b4d373f  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
fba2cb9a9989f54c232546e109fbe70dc131a918553cdb97b657e4083267ef34  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
60793adc32836ad7123eeac4fc6fa242c348c913583c38ac5f39b41146f43454  ./3post.aehome.tsv
d240343bbfc20b1875c34ffe32ccdc31d894941e6335123e74ac5795dad950c1  ./3post.archive.tsv
a15fc356fa331990c62c6afa99e3aeca290b8b365d79ab3ae2e7842a51bd7fbe  ./3post.sessions.tsv
706bdaba045964cdc55ed0ea1827c559182df336059ebb938325318912a5a91c  ./3post.tmux.txt
20c0115bd8c8ed9dc7ee30ac3f904a57497f716ed96960637403d8b0cf1412fe  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
eead4717f8977afad09b141fca5f8f2030deaf0d403a94f449c31572bef01e0d  ./archive-meta.pre-mutation.txt
1b9feffae43b603ff886f86ef4121def21ba38e3f1ed51b845c5230f76301663  ./archive.mutation.diff
7745c5176359132afb4367dea6d5bf6b23ea684077ca79132213a482a269f416  ./archive.post-mutation.tsv
e79d887874f90108d26190bebabc609b28dbdf7845e61bd78bdb5af954be7430  ./archive.pre-mutation.tsv
7919d1bcd072460d5854e293eec76a18169a5329e6c4180e0105d90e05bb1696  ./b01-b_stop_local.38528.1.aehome.tsv
3ba40befbb6c898f308d727c2f03870677f7f87518424d6ddd3d8f57e7d94c48  ./b01-b_stop_local.38528.1.archive.tsv
f1ad18547b1299993c51edf0dff80aff1c360ec13c53a67e9132ad37d6cde468  ./b01-b_stop_local.38528.1.git.txt
706bdaba045964cdc55ed0ea1827c559182df336059ebb938325318912a5a91c  ./b01-b_stop_local.38528.1.tmux.txt
0deeca01a4cfa6b039c4da278508a0ca2b70a423278a80b7139cc2f682f5366c  ./b02-b_stage_mid.38998.2.aehome.tsv
c8a9dd4cf0ff79b803af8aa8bddad3c495b126714c4bd128bae27139ebdfa64b  ./b02-b_stage_mid.38998.2.archive.tsv
f1ad18547b1299993c51edf0dff80aff1c360ec13c53a67e9132ad37d6cde468  ./b02-b_stage_mid.38998.2.git.txt
706bdaba045964cdc55ed0ea1827c559182df336059ebb938325318912a5a91c  ./b02-b_stage_mid.38998.2.tmux.txt
f22a090e3542a3fc49eefba41c0bae0b37f7b33143c8434a403a40403c1ef7e8  ./b03-b_pre_rename.38991.2.aehome.tsv
816bfb380cbd69e5303d361256b714f06fa0b90f10041fef29765ae0da89ea32  ./b03-b_pre_rename.38991.2.archive.tsv
f1ad18547b1299993c51edf0dff80aff1c360ec13c53a67e9132ad37d6cde468  ./b03-b_pre_rename.38991.2.git.txt
706bdaba045964cdc55ed0ea1827c559182df336059ebb938325318912a5a91c  ./b03-b_pre_rename.38991.2.tmux.txt
e48a2928d6a0db0ecccc764889642e8fb4bfa8b369691431b7db325c5d42fec6  ./b04-b_post_rename.38991.3.aehome.tsv
434081148c7663e401bbc7271338cd97e4ebfae74242399704b3389a5a32bd2e  ./b04-b_post_rename.38991.3.archive.tsv
f1ad18547b1299993c51edf0dff80aff1c360ec13c53a67e9132ad37d6cde468  ./b04-b_post_rename.38991.3.git.txt
706bdaba045964cdc55ed0ea1827c559182df336059ebb938325318912a5a91c  ./b04-b_post_rename.38991.3.tmux.txt
8a37ee61c5350c37ec03724738d3217bc2dcd64bdb0e652b8db52d4d3b963db2  ./b05-b_pre_cleanup.38528.2.aehome.tsv
4b853ec024e5859e1f762de8dd80dd6850fc5f5a3d5390216a283e507ce56d55  ./b05-b_pre_cleanup.38528.2.archive.tsv
f1ad18547b1299993c51edf0dff80aff1c360ec13c53a67e9132ad37d6cde468  ./b05-b_pre_cleanup.38528.2.git.txt
706bdaba045964cdc55ed0ea1827c559182df336059ebb938325318912a5a91c  ./b05-b_pre_cleanup.38528.2.tmux.txt
c5fe9e5f3573ed625857f133ecf02b724f867c1be5eeea2e3da4e079a54bb05b  ./barrier-order.tsv
5d5fbe1241c00dd7f9d10d21e0bbb0ea87547b3089decb3bdc8364f974a2b4ed  ./consumer-inproc.txt
fee0c6580da02ab8fbb4d6196f67b667b59487c6b138a889629d14f807daec84  ./fake/fake.37778.argv.nul
563976525bdaaf6dda7cfd48ea7b370adb0a1cac38ff2cb3ec502569cfc84b5b  ./fake/fake.37778.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.37778.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.37778.stdin.raw
6c31b86f95ed1d0dd3e9e9008abb68c022898fd88182e7782e277c19845deae5  ./fake/index.txt
2b432903bd04ef12b7f860463b542a6b8df497ec8032d0f681434531b8f131d1  ./hook-trace.tsv
a0a1b3d9c0b977f9dd638a22de68e73942ebe154d1b939dd39d5a9b4b393f681  ./mutation.after.txt
eead4717f8977afad09b141fca5f8f2030deaf0d403a94f449c31572bef01e0d  ./mutation.before.txt
b2ab0f2e444035aaa29fe4b2b8984eb6d503c21b765f6cf4c05798227a2555d3  ./mutation.diff
7745c5176359132afb4367dea6d5bf6b23ea684077ca79132213a482a269f416  ./mutation.dir.after.tsv
e79d887874f90108d26190bebabc609b28dbdf7845e61bd78bdb5af954be7430  ./mutation.dir.before.tsv
cdde4a8ee8efa0ae42e69528455990e861972eae37ab61f9bb2b866bdabaf7f0  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
8a37ee61c5350c37ec03724738d3217bc2dcd64bdb0e652b8db52d4d3b963db2  ./template-cut.aehome.tsv
4b853ec024e5859e1f762de8dd80dd6850fc5f5a3d5390216a283e507ce56d55  ./template-cut.archive.tsv
2f6594da23d440bba004f5b35b829e56574d1b4bc4e28b53d6d1e25ec5a9b1f3  ./template-cut.txt
8a37ee61c5350c37ec03724738d3217bc2dcd64bdb0e652b8db52d4d3b963db2  ./template.aehome.tsv
eead4717f8977afad09b141fca5f8f2030deaf0d403a94f449c31572bef01e0d  ./template.archive-meta.txt
4b853ec024e5859e1f762de8dd80dd6850fc5f5a3d5390216a283e507ce56d55  ./template.archive.tsv
d0388f4356ff36622d08184fd2bd979760a923d385b6f9b7323fd5749ee5458a  ./template.session-meta.txt
271318aa9ef0f35dc8c43c803bb431619e091bcb2e14a3ab1bd94e109a2c5462  ./template.txt
23543c75469c0a898df2009773ab9901e83dc174491a61bd26ca3de60cb13994  ./tmux-argv.log
