# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
48fd36f764cbb991e6860d497f772b1decb5516ed38c3425f128e486f75ad485  ./0launch-leg.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-leg.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-leg.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-leg.stdout
592980116731243eb7ea5ddf8668e2e67ff0c5ec84f83f12e3a359b6c2ee5865  ./0launch-legx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-legx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-legx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-legx.stdout
05b6401e2ada3861d0609e308c771cbf0bde9c453823dceaa82b2d73c67ed980  ./1pre.aehome.tsv
1e903f155be4cfa80b9742ca09f4940405e52e1f59bc5cd1919f430f4c6a271a  ./1pre.ps.txt
24b7980c3a2c24d263928f9d71795c71f390f6b4a40f5a1b73b2fb2cfd1f5162  ./1pre.sessions.tsv
08a362980d9938e07a1376484af2a3baad013de37d865d2d90b785d16054a193  ./1pre.tmux.txt
059c8982629806231ad63a7aa18d8b9e8ab55448c40fb2132e7ed596418d2b38  ./2migrated.sessions.tsv
ed2aa4ee1a66976e7231c2ca1253c0dde8200e9e757d5ef44d267b53e5addde2  ./2migrated.tmux.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2op.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stderr
bdcf26c57d88b21a78742d173a9e5617e5c56ba1338e57bbd26fb02db17dcf18  ./2op.stdout
6d3821d6ab0adc62ae1d364c5258600f76efe2819fdabc0140c83b033c2e9a06  ./3post.aehome.tsv
018cab52271ea861ac3840ddda37f801d1c4c14850c1444c2c528b276220d69c  ./3post.events.leg'"$(touch SENTINEL_TOUCHED)"'x.jsonl
564f0d8288edac0520d156ca5dd5f2243da6e787e2f04ea0394063366f548a35  ./3post.ps.txt
f996252e5ab606fff91900d03a24f6a9136c9c9e6d192c52d84ed7bd410cdb40  ./3post.sessions-full.tsv
f996252e5ab606fff91900d03a24f6a9136c9c9e6d192c52d84ed7bd410cdb40  ./3post.sessions.tsv
cf590d32a5cbbe138917d39b33dee9957ec92b44cfbe74ad18ef32fdb9f10155  ./3post.tmux.txt
9b89eeb97686603b26e68d9b29b64e7d203e1ab02190285548c2776cd964d748  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
cf8db257be627c49612fc1a57dbc8c84c805c3a3f121dcb141c6d5e2e7c2a7f0  ./consumer-inproc.txt
ec14de7de7f6415af6d3913e4d35945a9f15eab2c9c3ba808da4ae4fcaa2304b  ./fake/fake.74649.argv.nul
a970b711b8be589250109c6280c5de233200af8ee67c9bf596b0bb31a64c441a  ./fake/fake.74649.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.74649.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.74649.stdin.raw
fcc90d429ddea0d58ec5a7ac7237bb850e70fccc2f47c7a58e47ef361bbf8d3e  ./fake/fake.76004.argv.nul
41e1b6bed6cc6df5e229757fb3ab872025d0e69737aa014e14d8aa092af11fd8  ./fake/fake.76004.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.76004.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.76004.stdin.raw
4b2463c93808dd1914bbaf3b6862a1cf4660ad55afbaf8700a5e06f4d74d91a6  ./fake/index.txt
d9c967830881fd73a30332a1f241c56318750ce781a68b2f3931cde715f30a94  ./hostile-name.od.txt
a28ed7062afacbf1891a288f8ffa0adadbad22d6d4612ba3730e5306c09a7415  ./hostile-name.raw
