arm	D1-parent-tuple-recorded-not-reread
section	L-DISCRIM
roster_ids	SC-824a discriminator
exists_because	the existing arm deletes the parent archive at the barrier, so the launch has no tuple to record and the arm cannot show WHICH tuple a surviving child would carry
construction	a parent archive is built with handover=2 pending=1 (non-zero and distinct); at the barrier after the launch parses its FIRST parent proof the controller REPLACES that archive, at the same id, with a second VALID archive carrying handover=5 pending=3; the launch is released and the child recorded tuple is read BY EXACT KEY
hook_patch_version	L-HOOKS-v3
binary.sha256	b1b07709b01a66f7467333a151e641d2139b6950e58ca4cd53b47aa020afdfdd
parent_uuid	59fe7548-e865-4143-b629-870c6ec2ccba
parent_counts	handover=2 pending=1
replacement_counts	handover=5 pending=3
control_replacement_accepted	YES (a --from against the replacement alone records handover=5 pending=3)
child_recorded_handover	2
child_recorded_pending	1
op_rc	1
OBSERVATION	the child recorded tuple is in child-tuple.txt; the control tuple in control-child-tuple.txt; the swap diff in the b*-controller and swap files. No verdict is stated here.
