arm	preview
section	L-COMPACT
roster_ids	SC-507a SC-507c SC-507d
construction	ae archive preview runs on a FROZEN (stopped) session; a twin of that same frozen session — a byte copy with exactly two named diffs — is then ended for real, and the twin's ARCHIVED digest.md bytes are captured alongside the preview's stdout bytes. The worker captures both and compares nothing
hook_patch_version	none (frozen, unmodified)
binary.sha256	b7b8aa9fb77afc0705abdfaadf60cc58911f1cac46fe2ec993578fe5451575fd
session_uuid	93639068-6059-4946-95ea-dceb6f0fbcae
op	ae archive preview cp1
op_rc	0
twin_end	ae end -f twin
twin_end_rc	0
twin_uuid	76c19da0-9cad-49f5-844d-aaef79f2b65a
