# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
157660d8011b76168e5647547e180156b669156ff6bbc8434ab2759a9b7d50ea  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
9b688001fa8e037909e9844e0433ef814c81ddc14df74f8ac31f81d39cfd1c7b  ./0stop.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0stop.stderr
bdf10ef12500274ae9af9f10523ffe5c48f23e24bcedb956fb820c9089aa0b2d  ./0stop.stdout
020ab7e33082a952f526dd3a7b4f099137254d930a77441fff67e15c76f4d698  ./1pre.aehome.tsv
0f4da558475d65567d10b5f0b976ff939f77a83ae4dc8fc4ee034d627aad8a7c  ./1pre.archive.tsv
7a254fc9cb30a0f735bf08661232f7498952185b8f03f70390b1d7e93cde90cf  ./1pre.sessions.tsv
753a4ca44b7223f0c7d87ba1ec5a8ff1e7fb96f6905e219c8561ce5f6a6e3148  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
414ce706a9d9ffc5dd98a5d9ea86a265bba1ca6600c984205f0ee170c2b17498  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
020ab7e33082a952f526dd3a7b4f099137254d930a77441fff67e15c76f4d698  ./3post.aehome.tsv
0f4da558475d65567d10b5f0b976ff939f77a83ae4dc8fc4ee034d627aad8a7c  ./3post.archive.tsv
7a254fc9cb30a0f735bf08661232f7498952185b8f03f70390b1d7e93cde90cf  ./3post.sessions-full.tsv
7a254fc9cb30a0f735bf08661232f7498952185b8f03f70390b1d7e93cde90cf  ./3post.sessions.tsv
4fac2dd17da59b2644865089adfe26edb6e0425dbd64569a7ad77de7b2c15831  ./3post.tmux.txt
cc2f555659979a195eb79f22faec87ab4a31577c7907c39ca202f093e6e2a119  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
9fc4ea1f1ed93bf51b3621bfd0c87eced9dedd1c71d005d428d1ad37def8aa2a  ./consumer-inproc.txt
a9d4364d00d5f95a9d8a2d3cc34b1ffa8131a2de61d0b0b16f271d383cf31514  ./fake/fake.38541.argv.nul
0799c2fbc84c9459374e4c78b55c71c3c428215952b9aaaf6ffb70eac67de394  ./fake/fake.38541.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.38541.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.38541.stdin.raw
b98bdf4d6f34b8a3b9fcce806480fb27dc3449a87f7ac25e51f53e53b9b09fb0  ./fake/index.txt
f998a01cbfed00c45c1bd1401264c9f7ceb13fcdb92d0142a64abaabcfaef4d1  ./mutation.diff
a47407e33e2e9a5771741301ec2e313bc86c57a0d9f17650aa942786e867dbe1  ./mutation.txt
c9fccb35cdd8f5527bbf0a579038e3325fc43e226fcc3bbe7925ede0f43c7915  ./preflight-tab.txt
c7d4d34c5de44782d044e2696dd4f620acd2c166cab24bbb9c25f005b40ff6e3  ./session-meta.after.txt
ffa1fb4051430256bb1636e11150020ff84b294076bbc5213e3a32de956d86a6  ./session-meta.before.txt
575758db3fbf2de16b7eba3e40e0ce7a066ff32b82ebff3dc623789f37ce9072  ./sessiondir.after.tsv
caa5028569989f900f32e12392b87fc1bdba8c01932725813e4018f7919b5185  ./sessiondir.before.tsv
92c3c99fea95369e9d42efbfaf936698b602c2ed36898cccada7b5d071b979d4  ./tmux-argv.log
