# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
3bf4dd59ace87c4763cb64aa3b11336efce92e479f5f337ed81788f052425c6a  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
466644d7d8154f4ffdf60353ac7a630ca9ac600b0197d27a19b6db9a901e015e  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0template-end.stderr
8a4611ee14e62adf18cdd8b32af38f1167c93a53d31ed56a313345a2b09d44e2  ./0template-end.stdout
eceb3bbee4fbf6cc814769a56e700a9723faea5480095ab156bfe120d691bf83  ./1pre.aehome.tsv
1842d86a8813048b961e3abfb705f175d2b41df6ed339c3ae643e1d22c93977e  ./1pre.archive.tsv
7209b6906c03cc4bc6c53eb9c33379f89c801a945ab4f904cb3367cd0114e617  ./1pre.sessions.tsv
506908a2d484f2da94f040c48dca4a6aaea416ea65229e247378f46a623ab0f1  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
28cc39588b69daed07c699a9c61852eceb98574e3c2abf3c0100e233f34e67b4  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
eceb3bbee4fbf6cc814769a56e700a9723faea5480095ab156bfe120d691bf83  ./3post.aehome.tsv
1842d86a8813048b961e3abfb705f175d2b41df6ed339c3ae643e1d22c93977e  ./3post.archive.tsv
7209b6906c03cc4bc6c53eb9c33379f89c801a945ab4f904cb3367cd0114e617  ./3post.sessions.tsv
f9a1ba74fe47ee9f2e9ecde347e978595a356af8303d404eb90bd9381d7ff52e  ./3post.tmux.txt
027cb919479424fbde01609019015671a133b7c334feb1eac9e17a823e0fafcc  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
