# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
7262b7714dd6d5e07ee8d5f3328dbe671b27d5ef60b9c07ce8efd360ab4562af  ./0pre.aehome.tsv
75461a5bbe9a11fdc6b4144905feda823865568b17d298795d4dab90279272d0  ./0pre.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0pre.events.jsonl
715e4107e555e8b59435338b56c49834501106937b74a010fc13583af1cfd813  ./0pre.git.txt
b4ee7b8673931f8edfb75fd9b8d495c4e381b2e5cabdf598bf249eb3c27add0c  ./0pre.origin-refs.txt
eb1c91e7f72faeaa79ae66bab2f5faa143d64eb62daabaf49c1489d0714dd8dd  ./0pre.tmux.txt
04e00f7c8a64f1e55275054b7fdf2e116e6ca070a2419e6d60c7f73a6f7b026f  ./0pre.workdir.tsv
2071567d96b6aa54dc058574b51e05dc0239008f3c8828dc1a7c2c2ba63b1858  ./1launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch.stderr
c9cab705e7d9d19d74c047eb781006d699cdecb3236e06de61e06f1e54c5ad44  ./1launch.stdout
7d0089a4a552c935fb9a93f17d2583ab3540302ff99d4546cce4e6283442d1b2  ./2end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./2end.rc
73f6d516236ee8b9dc46c63bd0e83ec2000ad077afbbf3be16c80a77cd91f56e  ./2end.stderr
7f65cbddd6261527d609bb8f13586201745f2e3b9880f95472de8f483e1e8fde  ./2end.stdout
53d7b54355e5d8d72008cfac4d2a9e7e1f83ef9d3109d5d619d8fe7fca2fee5e  ./3post.aehome.tsv
fabd672bbeb93f503b069db52e0fb7b285801851b67de5d3a430ac673ba0a8ce  ./3post.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3post.events.jsonl
a53b694c3a16cd3cf75f5bb3f0ad4d21787fc7f3d6977e51cb3170fed5eb7c96  ./3post.git.txt
505c8275eb84eba2a441c116811468c837dd01e79f878e1e476a588d8b6ccde1  ./3post.origin-refs.txt
e88f1264335fc911f6aa46d2556a57e80a0018c721367f850b9b6cc95ac25c24  ./3post.tmux.txt
04e00f7c8a64f1e55275054b7fdf2e116e6ca070a2419e6d60c7f73a6f7b026f  ./3post.workdir.tsv
f64fb4a72d46dd2bcd1fc2950025e3343d88d24b26bea4d0cca01ebb961d21c8  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
7262b7714dd6d5e07ee8d5f3328dbe671b27d5ef60b9c07ce8efd360ab4562af  ./b01-b_confirm_answered.84861.1.aehome.tsv
75461a5bbe9a11fdc6b4144905feda823865568b17d298795d4dab90279272d0  ./b01-b_confirm_answered.84861.1.archive.tsv
08c595212f513bdf198c34a54136e11785acd5e30b47c3b6c459a033f75adb52  ./b01-b_confirm_answered.84861.1.git.txt
eb1c91e7f72faeaa79ae66bab2f5faa143d64eb62daabaf49c1489d0714dd8dd  ./b01-b_confirm_answered.84861.1.tmux.txt
09a13c16afa9a880dab1f0a659911846e300499c1baea1af0fec571957e79af7  ./b02-b_stop_git.84861.2.aehome.tsv
75461a5bbe9a11fdc6b4144905feda823865568b17d298795d4dab90279272d0  ./b02-b_stop_git.84861.2.archive.tsv
08c595212f513bdf198c34a54136e11785acd5e30b47c3b6c459a033f75adb52  ./b02-b_stop_git.84861.2.git.txt
e88f1264335fc911f6aa46d2556a57e80a0018c721367f850b9b6cc95ac25c24  ./b02-b_stop_git.84861.2.tmux.txt
09a13c16afa9a880dab1f0a659911846e300499c1baea1af0fec571957e79af7  ./b03-b_git_fixed.84861.3.aehome.tsv
75461a5bbe9a11fdc6b4144905feda823865568b17d298795d4dab90279272d0  ./b03-b_git_fixed.84861.3.archive.tsv
55246563537a7fead914634128c65e873d0e05f77fe0cbc093a8939c812cd4ed  ./b03-b_git_fixed.84861.3.git.txt
e88f1264335fc911f6aa46d2556a57e80a0018c721367f850b9b6cc95ac25c24  ./b03-b_git_fixed.84861.3.tmux.txt
5a608ac905bbc32be4ba5fd828fd0d61a8dc9f38fd0f32048d8aebd3d39cc53b  ./b04-b_stage_mid.86730.4.aehome.tsv
fb773aec4d3e57fbab32f728cf43ab8cbcf4b5d1408a0a9a31220585a662875f  ./b04-b_stage_mid.86730.4.archive.tsv
55246563537a7fead914634128c65e873d0e05f77fe0cbc093a8939c812cd4ed  ./b04-b_stage_mid.86730.4.git.txt
e88f1264335fc911f6aa46d2556a57e80a0018c721367f850b9b6cc95ac25c24  ./b04-b_stage_mid.86730.4.tmux.txt
8977141dcd9a8635ea0b3f7146b05b351d7a5c503a74ed6de05ea6b133174da4  ./b05-b_pre_rename.86722.4.aehome.tsv
dacecd9e2183f038d60028709cb44031aca299fa521ac5cc5dd2f95c9ed516d8  ./b05-b_pre_rename.86722.4.archive.tsv
