arm	D2-counts-survive-a-cycle
section	L-DISCRIM
roster_ids	SC-825a discriminator
exists_because	every count in the existing lineage-durability arms is 0, so losing the value and defaulting to zero produce the same reading; only NON-ZERO and DISTINCT counts can fail
construction	a parent archive is built with handover=2 pending=1; a real --from child is launched, its tuple read, the child stopped and resumed, and its tuple read again BY EXACT KEY
hook_patch_version	none (frozen, unmodified)
binary.sha256	b7b8aa9fb77afc0705abdfaadf60cc58911f1cac46fe2ec993578fe5451575fd
parent_uuid	03db6eac-da84-465d-901f-77431a222e1b
parent_counts	handover=2 pending=1
after_from	handover=2 pending=1
after_resume	handover=2 pending=1
child_launch_rc	1
stop_rc	0
resume_rc	1
OBSERVATION	the three tuple captures and their diff are in tuple.*.txt and tuple.across-cycle.diff. No verdict is stated here.
