# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
e1bd2d21a19a09476014fe51f2aecf83373c72e51effd1979df851f1a3209519  ./0launch-dfl.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-dfl.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-dfl.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-dfl.stdout
364bbc940baf885eb0ffb9134cb74836bbda41209f4eb705f2873614e8ae5ec0  ./0launch-ign.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-ign.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-ign.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-ign.stdout
6332505a28104210bfe8494f668d52e810a7b75f170f068fa1dc9b484e9b6a71  ./0launch-inherit.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-inherit.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-inherit.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-inherit.stdout
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./1dfl.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./1dfl.stderr
45cb46207d0abf2d2a260ce0615eb33f23ccf43d71a4869fcdae33c02c9d5a6c  ./1dfl.stdout
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./1ign.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./1ign.stderr
d107ff58852500c07a5f25e082e58e345191547c32fd2d2340a4e42b4f02e185  ./1ign.stdout
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./1inherit.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./1inherit.stderr
bced0dc1531d05fa5cdf71d2fef526e92485ab58101ebf4b6b4290a0d7f67630  ./1inherit.stdout
c2861a54506f956ccefc1e3661ff8e058946772a3e4e7364f1100106265ff347  ./3post.aehome.tsv
f83641ededda460162c8d41197e6b80801c549bb8deb1bd2b0a68c3fd95092a3  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
229c17f747ad3c43e5b6f8c5318b808f4bbdde30d2b6590e0b2b44a06701fa90  ./consumer-inproc.txt
a2b6a3bf67d3935de7af58a2110effe493090d50e34b2294279a2b4060bc6033  ./disposition-table.txt
edaac59af3eccd69aa4ee0853ffeadf8f927006ed9cc3bac89d0643bff6965a9  ./fake/fake.2969.argv.nul
e4d56c829bdf9e3cd7b1bd13cb3504cc1e7ffdf860a3ccc0c7700475ee12e1ce  ./fake/fake.2969.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.2969.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.2969.stdin.raw
323ca3891e480d730ac22e8769b80c9b6bbffd549a08822f79a1b04fc153adb0  ./fake/fake.2969.tty
e2d6b67339fadf4411baef65073502e877f7cdef9a509129ceef33cdcf7e1bcc  ./fake/fake.656.argv.nul
b609d70cb7b701b595b12391054c90e8ffd5b991f2fe3577d712865092bec5dc  ./fake/fake.656.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.656.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.656.stdin.raw
323ca3891e480d730ac22e8769b80c9b6bbffd549a08822f79a1b04fc153adb0  ./fake/fake.656.tty
e53ae048f2d4a66f8e7d554dc768cfc545b4b3e3881626dea49e578499afcd6e  ./fake/fake.93037.argv.nul
6eb6a25b4d087bc64c5ae59050d322f358a7779a87f514c6ff8db100ca6eef6e  ./fake/fake.93037.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.93037.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.93037.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.93037.tty
dca0c20cdffd95c7f338b99cf25b41dcdeceaa208042eba094a4c9e6cfcd7109  ./fake/fake.95277.argv.nul
f82ed17bc0e6533cd71bd9bc6bb09cc8dba53564259f2bbe8d72f28fb189d6ca  ./fake/fake.95277.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.95277.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.95277.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.95277.tty
58fd0f530772dafd376f166b7db410c9438e830406aa86e8f49b8a82f71bfb38  ./fake/fake.96273.argv.nul
7e4c8038ed8ef73beca1584ad7194a88e45a159ed4760a23c3b6a6a0503015d0  ./fake/fake.96273.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.96273.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.96273.stdin.raw
40b5a646cc12faebc8ca8c7a558b1743d126b2decd1d457980ebf4f3a87b05a4  ./fake/fake.96273.tty
c2de952d95dad37c0705abd6aae828245288fac0b3e8c29a17d01ff0745620aa  ./fake/fake.99176.argv.nul
d266382623bffb2875b4011d7a1793f5f0e0c7dd815b609de43a3697e0c16a3a  ./fake/fake.99176.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.99176.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.99176.stdin.raw
40b5a646cc12faebc8ca8c7a558b1743d126b2decd1d457980ebf4f3a87b05a4  ./fake/fake.99176.tty
8d8a9e85ad3ea6fe3bdfe7045b39e486205328c7ebc1d59247a90d83523120eb  ./fake/index.txt
91aa42e27ae8e961b2f42271308d30e97a31adff31008181bda9dc53f46b41f6  ./ledger.tsv
ab35683282b0f5b169e1f16959549d730762c183db4627183bd9baf53c6c9edb  ./preflight-tab.txt
13d84a80ec34983aeba968aa460dabab742a03185c1d395e7ca5d6d8a5dae1ef  ./producer.dfl.stderr
05c6f85935124dc85541d0f1453e92c4513fbe01efdeba39d28e31e1d41e0e14  ./producer.dfl.stdout.firstline
21b7f10c9ee78fefdd3bf3cfb3e7629b93e9f5c329572f59930a84db14c3529f  ./producer.ign.stderr
bf5ebe5819216dea5f2286ec38c009cef1a92550fbd2f282d64417bec14afe6b  ./producer.ign.stdout.firstline
589034bd2009a6a46b60a5479f18d7caf73ad945cf31424d3ee5f287ec08bfcc  ./producer.inherit.stderr
a83ef1a24044da3771930970429e48d451b8ce2957a257bf6b3f7691d57e4dbc  ./producer.inherit.stdout.firstline
cd5664e823aedc8184d9971aa7b8f5f8da386de337575aca07df69a71be0adef  ./sigpipe-harness.py
eea4d0be2a47d25f9545e057631b4b80f60fdff9aaa60b1a6d6861dee88db7ed  ./sigpipe-record.dfl.json
491867e4dc9ffaf8070106433f00e02c971087167842f9d46a3b68ad2ea964e6  ./sigpipe-record.ign.json
2459dd513802bee5d7aa2c9de46804286e3d06102d1552d9f5a9b17008805def  ./sigpipe-record.inherit.json
57bdde37d9354031cf0b34e1988183695b971afe1ff0c51293bbaf01f49a0bb7  ./tmux-argv.log
