# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
06186caad6260ab0c6a811c2a75854adadffd74ec19e58c87a4a5a96eb80fcd0  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
5895dca7e3288db1e513f7c4c7c208688d8c83ff8297025b2879e2e182ac8c25  ./1pre.aehome.tsv
b8efd38ef6d30242475b1d31065decc431cf05aacead4011150c024848a858ee  ./1pre.archive.tsv
91d5929485747b06fdd049e31d771e07695d31cb4050d337883c9cc07c27f875  ./1pre.sessions.tsv
fccfca6d49e0fcbd8701051e9efb88f310688ed0ebf7c5bae6d1849dd04b760b  ./1pre.tmux.txt
7ef00596ee2bbf6db61bd6f5bb2f29505d058bd8c17429f70fafe04b7dcdc2a8  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
79b1b137bc3266e7be7f75fd9a4b908128d999964b8648220db767a4858ec195  ./2op.stderr
a4f87a015622f85bcc1148f5b68a528336992f5ef7da95b72fecb7caf6b9ee85  ./2op.stderr.od
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout.od
ba831521f8fa7b97ee9266c6fd4d725e25dac876f5017ac4047bebaf0a4e7351  ./2op.stream-sizes.txt
cde06de8c6429d787df57ec0dc78c0541b84ba539d36ec55677b50c94182405b  ./3post.aehome.tsv
403ede66fcd062c1c0b88701552ddd2d8dd890b21cd4786b9228778dff3ec297  ./3post.archive.tsv
ef804b5770e8f768a24c4d9c21798956b84e6dcedec45a84b4092d3038d67d88  ./3post.sessions.tsv
fccfca6d49e0fcbd8701051e9efb88f310688ed0ebf7c5bae6d1849dd04b760b  ./3post.tmux.txt
2c495124d508d9f6551c2a3572cd185dbd247d7a1ad2f4569624c43af9df984a  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
5895dca7e3288db1e513f7c4c7c208688d8c83ff8297025b2879e2e182ac8c25  ./b01-b_cp_resolver_entry.81556.1.aehome.tsv
b8efd38ef6d30242475b1d31065decc431cf05aacead4011150c024848a858ee  ./b01-b_cp_resolver_entry.81556.1.archive.tsv
f09d949db3124c26c032d7bb0d38c281b8466d9b08ec45a9ac6837303e880d40  ./b01-b_cp_resolver_entry.81556.1.git.txt
91d5929485747b06fdd049e31d771e07695d31cb4050d337883c9cc07c27f875  ./b01-b_cp_resolver_entry.81556.1.sessions.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b01-b_cp_resolver_entry.81556.1.stderr-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b01-b_cp_resolver_entry.81556.1.stdout-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b01-b_cp_resolver_entry.81556.1.stdout-at-cut.od
fccfca6d49e0fcbd8701051e9efb88f310688ed0ebf7c5bae6d1849dd04b760b  ./b01-b_cp_resolver_entry.81556.1.tmux.txt
a9be2663bccb2fbafff0dec8d852bb198ddbf942ca392d49ff0e029d3e2b762d  ./b02-b_cp_after_answer.81554.1.aehome.tsv
403ede66fcd062c1c0b88701552ddd2d8dd890b21cd4786b9228778dff3ec297  ./b02-b_cp_after_answer.81554.1.archive.tsv
f09d949db3124c26c032d7bb0d38c281b8466d9b08ec45a9ac6837303e880d40  ./b02-b_cp_after_answer.81554.1.git.txt
91d5929485747b06fdd049e31d771e07695d31cb4050d337883c9cc07c27f875  ./b02-b_cp_after_answer.81554.1.sessions.tsv
f8fd2b09d7e79fafea1b73c11b501d2ac781832ae8380fc7ad59fcac68f22c76  ./b02-b_cp_after_answer.81554.1.stderr-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b02-b_cp_after_answer.81554.1.stdout-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b02-b_cp_after_answer.81554.1.stdout-at-cut.od
fccfca6d49e0fcbd8701051e9efb88f310688ed0ebf7c5bae6d1849dd04b760b  ./b02-b_cp_after_answer.81554.1.tmux.txt
a9be2663bccb2fbafff0dec8d852bb198ddbf942ca392d49ff0e029d3e2b762d  ./b03-b_cp_reval_after_confirmation.81554.2.aehome.tsv
