# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
4324b0a56e804dc4608b190c21fa261ec979148f969d193539c7c7b2518ffd2c  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
04221f8ebf34115b2a73053fc78856fe824ae6587c8f94238fb16c5c404f4d93  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0template-end.stderr
558fc058f751d2db06215ec569b94b7fd44d91cad0b88a8d9f741f37f6945fd9  ./0template-end.stdout
02395c7cd4dcc80a5168237f4a061b78c22a30999382df0c1ac0b5dd55e6083a  ./1pre.aehome.tsv
a40b44638758359dcfe07ade79555bbf19fcb11bdea334e54877e1bc0e4c18e2  ./1pre.archive.tsv
ed2de086dcb211f7040ddf211cfd3e55b40c78a653f8c60d15541a7c6e0b5ef0  ./1pre.sessions.tsv
93b51150027a32ec86ad17dfd149a35c4c289d99610d0dab1aa65ea049518019  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
d27b0103844771be857e3c3f3a3c613027903ef0b0d426bf3711a919d85508aa  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
02395c7cd4dcc80a5168237f4a061b78c22a30999382df0c1ac0b5dd55e6083a  ./3post.aehome.tsv
a40b44638758359dcfe07ade79555bbf19fcb11bdea334e54877e1bc0e4c18e2  ./3post.archive.tsv
ed2de086dcb211f7040ddf211cfd3e55b40c78a653f8c60d15541a7c6e0b5ef0  ./3post.sessions.tsv
fcd52a322245417fc8eb7642921a9cbd1c0b4f95c211be04b1127f2d21088dd0  ./3post.tmux.txt
3dc672e24cf8ae30ac63120370ef3408b01ef9205d221e7c889742dede01e386  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
40885deef2301826765de5bf1defc8217a719df06e65fda5fd02b96ea41c13c5  ./archive-meta.pre-mutation.txt
c5963a4b6e77b6f18666b68a83e4059b3846f11099a815b86d0741f486b0922b  ./archive.mutation.diff
a7232a3fad850f357436cef92e2380a23dc1de6cfa274e5c3394ea728b5a24c1  ./archive.post-mutation.tsv
57e620afc7a8daa2f6bc5220f879fd88b83c723ae32d8ea8fbbd7243412dae6c  ./archive.pre-mutation.tsv
a3a996518dd90e88d3f87a0cca8a3fcd11795a9d941aba9b18c9448b37b13605  ./b01-b_stop_local.20955.1.aehome.tsv
2b5a591caeb8b00f10bfa5d8cc85113a1820810225d7dadd3cb206232470f393  ./b01-b_stop_local.20955.1.archive.tsv
4829dfcba8188bac77afdf1f8e2515164b5c773fbc418ecdaea73ce93dd4f1f5  ./b01-b_stop_local.20955.1.git.txt
fcd52a322245417fc8eb7642921a9cbd1c0b4f95c211be04b1127f2d21088dd0  ./b01-b_stop_local.20955.1.tmux.txt
556d55adc2ec0194c7829c7685d240f3ef4e34dcdef172c11cf836c7f7a8bd83  ./b02-b_stage_mid.21894.2.aehome.tsv
04ca7b71adb2ec8191303a8422a961b6b73a11a0af8e4495fea55f8cbd64e4a6  ./b02-b_stage_mid.21894.2.archive.tsv
4829dfcba8188bac77afdf1f8e2515164b5c773fbc418ecdaea73ce93dd4f1f5  ./b02-b_stage_mid.21894.2.git.txt
fcd52a322245417fc8eb7642921a9cbd1c0b4f95c211be04b1127f2d21088dd0  ./b02-b_stage_mid.21894.2.tmux.txt
2b94e2a3b2fcff0508633660cdcaf05a7e66685ae84be920e21946e41ffc7cea  ./b03-b_pre_rename.21887.2.aehome.tsv
