# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
349a333972d95ce4f6bc430f9fc94537d9cd282929a3dfadc8c4a77c56a19e6d  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
f20f2633f5311188c2c289db68cc45af4d4eb615ec28774709dc8fb6e0d083ac  ./1pre.aehome.tsv
5289fd4728047e914ab60d4f7c0d5eea8fa3c41ac2c90dfeca61b22b80452464  ./1pre.archive.tsv
5c6cd92d534c1099d99d882aa3c2e0d30e7cd319d56462eab99d7c2503ba6352  ./1pre.sessions.tsv
95455b33bd5f68fc82bce42f4272de8ada01ad13e16f955a69be9524f54d67ae  ./1pre.tmux.txt
012cbbf9802b7c041ea1cbd5d409647124813f9c69162d5f6f4b34e026ef056e  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
53bcc33d652618a32a0968f4d22504f903cf2193fe163dfadb57d5ae2b23838a  ./2op.stderr
e6ccc1eec653460559a7d809b46bc8fbb93e00b89334734dc576732a0c23c2cb  ./2op.stderr.od
525670d4ec77657916ab4c7134cfa05402df6dfb97a58bc70fb36dd6643568ce  ./2op.stdout
3a1bd591f393520ca7cc14011c56b01b56d8f90755f03565e771b8beff61ef41  ./2op.stdout.od
8442369dff148d558e7f562655f755502ac47dfcbb0d442fdf777b34049ecbfa  ./2op.stream-sizes.txt
7ade9040cbc87e05ea865704d8c35a10f3aff98125f909c6f5f14b90cd0f12cd  ./3post.aehome.tsv
269455fd6e4356f6bcb0193b1503d4604430541554f7d0bacef4d760763f72bb  ./3post.archive.tsv
80d2d772586e9e1b154029ae44629b03bb74a911bf91af14b981f853be6e3790  ./3post.sessions.tsv
50d93bfb0328d6d74226ef91f4fb373e31e48b73787b9a5826bcb416682b09c0  ./3post.tmux.txt
d497a2aebe88cfc529919007eeb39a2f595c14fecf47366fb9089858a698da6e  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
c22bac3d3baa60124b4b8c431dd09220d3fd8b654eee2dbee124c2ae774edac6  ./consumer-inproc.txt
03d04b41d7ffc346a6675edbca3575cc6f431935a475ff4b4a9f3dd6b692c957  ./fake/fake.10481.argv.nul
e680b3876fa706e13c850cf30bdc4f7d626bb4743b900e345bb8abef8d6e63ba  ./fake/fake.10481.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.10481.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.10481.stdin.raw
b49b32936aae8112b2bcdb371229237d3c8a187bea2c9fc48b1addb495e340c4  ./fake/fake.13211.argv.nul
a28454fd1536eff8cfe8a000576439af9ea544158d33c70bf5c1223e0211eddf  ./fake/fake.13211.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.13211.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.13211.stdin.raw
0ab074089b2282c480b4d006cf0e65c3c545aa8aa5418866742ccead0acbf9e5  ./fake/index.txt
b39b8b37e145ca37325965c02fb7649c65827a8b0fd336c9a328cea9cc1a3791  ./preflight-tab.txt
c7402835f09399b4f267a10355eff7209806b9264176e76b02f5d49a0b880b35  ./tmux-argv.log
