# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
f62550197a32896f75f92ffc0c9b1ce1fde3869c61232862952c8338f0f68172  ./0end-parent.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0end-parent.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0end-parent.stderr
06ee14831b0cacdb8458043c423585d43a4c47e0a00a728d4332a9505615dc8b  ./0end-parent.stdout
c1f77a92a742acb22bff3d03f7fb49f8beefd3a5593c3c038bccf0d29ef6cca3  ./0launch-parent.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-parent.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-parent.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-parent.stdout
a8f37b38810e0b0d3e06a2aa21973ce32aff05822120070c9bf6dd06c4a39a37  ./1child.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1child.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1child.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1child.stdout
51ff973cd33865f368147754842a1b02d83a28cc96e98ecf0e40791c4ebdde09  ./1pre.aehome.tsv
a92f407ec6dae0679ec9193fdc239a9fd5a4ef36e499ae079a10cb942d3f2ecd  ./1pre.archive.tsv
5f5f0bd49e68a8b31619b7a913762994ed4367293ad9bc4b94b7583a58b8ef07  ./1pre.sessions.tsv
f66e3945d1b8d6212ff05ff42295672ce0f81c818f2b219a9c9f4dfca1b0c021  ./1pre.tmux.txt
122be0715f0ec1a17fd9eed414a502528e565f390b6003c418047c5f089557fe  ./1pre.worktrees.tsv
d0eb52ee05d8eb7a397f3b55838c7d37c1f3481f9d65e215d8a6a9cc6050b57c  ./2stop.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2stop.stderr
5522952a64bbf58c0fcb37c116837d4fa8c7eccb9ec30bd9277e8dec6093aeaf  ./2stop.stdout
bdb9cf1c771310a8ea92dbc085cefccc183b93cce762e45ceeaf111b68e25a60  ./3post.aehome.tsv
a92f407ec6dae0679ec9193fdc239a9fd5a4ef36e499ae079a10cb942d3f2ecd  ./3post.archive.tsv
1a18475c08d4a0a0ee59a8204f2315874207acecb450661cd14779fd971cb3c9  ./3post.full-sweep.txt
2426ccb2a3594b1deed16db67c2cdb2149ce5ab640186d4404abda12bb4472ff  ./3post.sessions.tsv
8d834f7b1b9153bad28aacf1e040b72a77ac878aa7e9fec7a95956176a36089c  ./3post.tmux.txt
122be0715f0ec1a17fd9eed414a502528e565f390b6003c418047c5f089557fe  ./3post.worktrees.tsv
31682b0d700f098fa6dc50b5640fedfe07061ab076cd429efbaf19c375025ecb  ./3resume.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./3resume.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./3resume.stderr
a46a4f37e8049bf4eb629bf29e21a45affb9c91add77d99860ca9ca63725f493  ./3resume.stdout
2585516946f780c753af6600f8a316b8a33dad5a9856671926aac04f7907a176  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
5f7894b3c681532613b6e7788f617ae6abf96ecd57af3f89f080db62a45a470a  ./consumer-inproc.txt
e9e12d35b642a3392b00636d918d0c1f225dd43c92081f32a768bd718baa7121  ./fake/fake.1785.argv.nul
d1f2565ceaa1430b48beec11b106e73dd6fe7df8ac5eaf5b2271f4d7e682137d  ./fake/fake.1785.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.1785.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.1785.stdin.raw
c42495d1ff086146e00366a26421ebb1b79d114b85b480ca562b61319b0f9920  ./fake/fake.4214.argv.nul
c533239adcc57f15f6f59abad441d00c55df2db6e7c7452bf2dfd5932568abd5  ./fake/fake.4214.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.4214.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.4214.stdin.raw
81f20d50ed1b08aed3ee7dbf4281b6409534bc24c0434464a67dc68c1218feeb  ./fake/fake.6988.argv.nul
6fce96af1961004c2edf4ce0c9ed3912ae147f8463de22dd44051c95582df378  ./fake/fake.6988.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.6988.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.6988.stdin.raw
9b61e06becc4a95ab41107d416bba1587f949ffcd7abd15d1be8be27a7bfdf2f  ./fake/index.txt
0ed1bb139408da3f9a0b5a758c5894fda5c5ac33f4869161bf873a4208eaa75e  ./lineage.1after-from.txt
0ed1bb139408da3f9a0b5a758c5894fda5c5ac33f4869161bf873a4208eaa75e  ./lineage.2after-stop.txt
3b7a8ccb05d4e565714b129dc90c55e7a49ce69d9903422c810e85fed8284bef  ./lineage.3after-resume.txt
f4ce55d7112105dd8ded3cad1a93f633654beca3d2dcc375931656efa8ad4988  ./lineage.across-cycle.diff
c22503f99f2c130564a380556e9b07f92784c1119dd3239a74e7dcc914268454  ./manipulation.txt
6ffa5ed81ebbf08d8672fa9c7834bd63ed8ba1967c1fef2a7283a1274ced7d48  ./meta.1after-from.txt
0d43e1ec6604ff6cf930b4500dc2e526007fc60f96c17a0ee59fcc5b64503027  ./parent-archive-meta.txt
bbf235be0795fce3aa166040b791a93200805c676ec937140cd9c725626241e9  ./parent.txt
cceb73fba740ad7d255a75399103af12260989ba340eb160770b5804bed20270  ./preflight-tab.txt
94c4d2e2d32680b48af9632ce9640e23ad31b7bcd8e0e695156247a505663fbb  ./tmux-argv.log
8ff5816ce82b5dd74306ecfb7d470a5ebbf2fd79e4214188167aa2370639e9ae  ./workspace.1after-from.md
8ff5816ce82b5dd74306ecfb7d470a5ebbf2fd79e4214188167aa2370639e9ae  ./workspace.3after-resume.md
