# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
768b6c3b8a76c056ddeaf04ca65e7d0d87f0b9e23a3d51840bf53a8ba31c2405  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
db5a984b4bc1581ba745d2d8b4628059674c2628a7dac85b5660ccfaf969ab44  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
d78d8a8d0cda4f459fcc1894e8b39f3e1241ec239d734782052eda7dfbbaca3a  ./1pre.aehome.tsv
2bbc586dc01f9a8e9a8dea2a0adadbd10b840bd382674b3732cbd32023a44bf6  ./1pre.meta.proj.od
db57bc3c3170fe5563d617dedd45957de96af7f0e541e9eb3d9c0091e574ba55  ./1pre.meta.proj.txt
5be2d09884fbfb6ad5b00453866f79e0e690b234437f371a5cca453cb8a16260  ./1pre.meta.projx.od
b417cb63dde00f2cac48d667605fa7800a0d7a24d67610404074f9b67ba8bc44  ./1pre.meta.projx.txt
df103a54675061602a3ec1480cf7501171ad5f64ffc45d11728d2a6fba1d9373  ./1pre.server.txt
64ff5e837868d9b9c8d9239aa44cec6f4db941b065d9ca69fc9ed8d438ce729c  ./1pre.sessions.tsv
73e50f712aa8cb9d79643e6c6766bc3b6753c2049cddc8075272ebacd3b39e95  ./1pre.tmux.txt
c9a9379696598a37d31802c7d845ca97d7ea6e5b991115de2439086fb4f5d839  ./1pre.workspace.proj.md
0100fca891ba5e09e0ae2a6589a0711e58e84cf25944a56fa595d677cb1be2dc  ./1pre.workspace.projx.md
c1265c2c967c1309891d5e5950e0c8b632420d62f1f56f5e4031aa121189b025  ./2first.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2first.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2first.stderr
928aaca904485267b1a43378dcb015d6bb8001f5eea4eecece1439d97aca0d5a  ./2first.stdout
bfb9cecd9c9fc0e37510ee217a16f516ff9330ee3c8fea5b62ffc7df247456eb  ./3post.aehome.tsv
f4100dabd2cd9f53b9f72056a0041901c3e751325c2b4ca89101bc581da3797b  ./3post.meta.proj2.od
49552b0b59fa9e73a385dfcb7d57216de4545d7b8f5991dc4135c28804d7731f  ./3post.meta.proj2.txt
5be2d09884fbfb6ad5b00453866f79e0e690b234437f371a5cca453cb8a16260  ./3post.meta.projx.od
b417cb63dde00f2cac48d667605fa7800a0d7a24d67610404074f9b67ba8bc44  ./3post.meta.projx.txt
df103a54675061602a3ec1480cf7501171ad5f64ffc45d11728d2a6fba1d9373  ./3post.server.txt
5338196177c645216640e821ba4976758004df1625f58c6bb30685d13db4f321  ./3post.sessions.tsv
d7ba61e0b9bad56816fbe286b9385ae7d97ed56d27f48fd904a618c037baf0d1  ./3post.tmux.txt
501fed8814e1999fb1b30ed5e4aa311c019c350b13836353539f7ff05f5f7d3e  ./3post.workspace.proj2.md
0100fca891ba5e09e0ae2a6589a0711e58e84cf25944a56fa595d677cb1be2dc  ./3post.workspace.projx.md
2aa71d4f0a191d3d9cce85e95e9866c44b14f38273882e2ea252f72e13301f85  ./3second.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./3second.rc
ba9fa3f4974af51aca5b22d08aed64d12ebe457905ab352a03c24708605ba8dd  ./3second.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3second.stdout
f2c6ff56addafcbd0512e700b62f029bcb5b7e318aaee0c0558b71b82701e7f6  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
cacdf528212d840608effbbb8160e1da091ca1c8060e0ad85c740d076ea978f9  ./at-first-barrier.ps.txt
b17fe9865fae8cc75402ff5374b09cceb5dde050a52eaa45caa7d8b34902012d  ./at-first-barrier.sessions.tsv
73e50f712aa8cb9d79643e6c6766bc3b6753c2049cddc8075272ebacd3b39e95  ./at-first-barrier.tmux.txt
dc9488e4aee7bf6ab8ad843c24c4366ef9d00cde51fb1d98c16bad54853dc6d9  ./both-in-flight.ps.txt
73e50f712aa8cb9d79643e6c6766bc3b6753c2049cddc8075272ebacd3b39e95  ./both-in-flight.tmux.txt
09e0fc775ef91b9d4d2c2908c99e53a7ce1451ea9cf1b2649faa6e69d0dafb89  ./consumer-inproc.txt
9c4bee31d34b87cff22408870d26cdc09f0b494772eeb7d38259fd971db3f2ee  ./fake/fake.69952.argv.nul
7586185011f751356ac3b543ff1fc6f7e66b943fc1ae4db5f4f9ffd3f65397cf  ./fake/fake.69952.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.69952.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.69952.stdin.raw
d7d79a1e120755a22934ec9a394baf96adaa7ac94efc6a3fcde2673450abb3eb  ./fake/fake.71665.argv.nul
912887c06643ef3040270e95a8e035548337bd7ac018030d2bf8db2ce8953928  ./fake/fake.71665.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.71665.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.71665.stdin.raw
d612e799eaebc17cb339f160f026acf0dad4ecf9c702a8ac7defdc40ceeba5e4  ./fake/index.txt
bce2a0197d71056dbfac55d39c38fc87a9796df4483dd1c55c171e73f228b5ed  ./final-state.txt
169bfb890a36859bf6698f23185bb84cff3de6111940c948da6497c2b933e8a5  ./flock-availability.txt
7d3cc3daaf3135c49f9a8f96618cdfa5c93c9fd07ef5b957d979b90ac8bcbfdd  ./flock-spy.at-interleave.log
7d3cc3daaf3135c49f9a8f96618cdfa5c93c9fd07ef5b957d979b90ac8bcbfdd  ./flock-spy.final.log
7d3cc3daaf3135c49f9a8f96618cdfa5c93c9fd07ef5b957d979b90ac8bcbfdd  ./flock-spy.log
edf96cfb5762959b3f2491b55850ea320f2c6cd26014daefda0d65fa54763b4c  ./hook-trace.tsv
06b96c3ebc6e8c6002c3ed4271a4d3133d957e34498096ae847b0a254011b551  ./interleave.txt
ecdf2219fb94288627f440a5f3a6279f85dc5601c920d709d457874cdd50d589  ./preflight-tab.txt
34821ef4fec0f16a97694817554787d4bfb1214f55feaccc4375bbcd248b56c5  ./tmux-argv.log
d36524962cf1d6a99b51370792fc2e1303da8f25c678f849ac7767cd3d0fc4e7  ./tmux-argv.op.log
