# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
9d3d79599f273e00bce3f82076b9cf5ff455986f3150b87701a5f4245a0e4795  ./0ask1.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0ask1.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0ask1.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0ask1.stdout
d5ffa061f803314b7c661a72d6822b41ae53fab67363046d3053f2f632bc253d  ./0end.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0end.stderr
5daa11cea95a83c05d235cfabf36ae8f888c9a71bd85ee4d15bb19ef5e781d40  ./0end.stdout
ecfd0b27c209060a11feb8a1559e89c06adca840f87e6d160cfd4b1d28bef5c5  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
1d0ab12953ea55703348916e625697a0d8019169904e802f9298af6005b97272  ./0memo1.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0memo1.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0memo1.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0memo1.stdout
71a426b94c6f4270a5ae8c4fa38811dc89f34d286c1bb4eaa6aef98b925de711  ./0memo2.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0memo2.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0memo2.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0memo2.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1control.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1control.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1control.stdout
1b14e8fc873819d89839cd05c69f18a8c61df32c45bcda6d0761df7c3ca77ce8  ./1pre.aehome.tsv
01b71490b88e96b5f71449c3b46723799ee26a95bc2c1c6f62e2fe83d0980338  ./1pre.archive.tsv
77551794140e295bfc06fe2f5fe5b494cdb914a5e867aabc70aa59b508c2159b  ./1pre.sessions.tsv
0f1066406d2138eea46994523156d1669c377ac46c845f96453de973b208dfbd  ./1pre.tmux.txt
c56faa1f896070d789247506f511e410d7e0dcb0639a55bc3d61b24c284a4968  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
c84e29663835503128d2b4707984fd69bc6962a477f3632216c7b0d9e04e5f17  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
245c3532f5391f35d3706992fd917d1cfbd9b4ffb64c1b8384683cdd05332691  ./3post.aehome.tsv
9cfdadd53602c6ed8c214f24913d7067a1ee753b4fd91c62cc3aca444305520f  ./3post.archive.tsv
64c07d13a53062062ace2e0670da57c21b3a7b6a838f4436d9c63ec9e1222027  ./3post.sessions-full.tsv
64c07d13a53062062ace2e0670da57c21b3a7b6a838f4436d9c63ec9e1222027  ./3post.sessions.tsv
0f1066406d2138eea46994523156d1669c377ac46c845f96453de973b208dfbd  ./3post.tmux.txt
b5aa5ffac969ef2d4c5af9913571a3dce56b68b25621abb9e5561f142b8244f7  ./ARM-INVALID.txt
50fcd4996e2c39b9e5c72b4bacf75d6b94e742bd55883d70d069a32660d4861a  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
1b14e8fc873819d89839cd05c69f18a8c61df32c45bcda6d0761df7c3ca77ce8  ./b01-b_from_proved.31724.1.aehome.tsv
9cfdadd53602c6ed8c214f24913d7067a1ee753b4fd91c62cc3aca444305520f  ./b01-b_from_proved.31724.1.archive.after-swap.tsv
01b71490b88e96b5f71449c3b46723799ee26a95bc2c1c6f62e2fe83d0980338  ./b01-b_from_proved.31724.1.archive.before-swap.tsv
47cd8739d4880e2d02783c50892af8f984d7cac23f18de71cdf5192ef0d2df46  ./b01-b_from_proved.31724.1.archive.swap.diff
01b71490b88e96b5f71449c3b46723799ee26a95bc2c1c6f62e2fe83d0980338  ./b01-b_from_proved.31724.1.archive.tsv
b723f924045b6ded6ca3f33e45821f312166ade2931eb1abe1ce37ef4af60d3d  ./b01-b_from_proved.31724.1.controller.txt
41130e5d87ca5a76addd45527ddc1fb41fc0de6c29eaf04f34bc01569ab87478  ./b01-b_from_proved.31724.1.git.txt
0f1066406d2138eea46994523156d1669c377ac46c845f96453de973b208dfbd  ./b01-b_from_proved.31724.1.tmux.txt
8972b04dc36c41d7dfd6196b8e0c723c63f7601f6e6870875f022b0455fe746d  ./barrier-order.tsv
