arm	unidentifiable-missing-meta-keep
section	L-PURGE
roster_ids	SC-819
fixture	REAL archive produced in THIS sandbox by a real frozen end cut at a barrier; the arm mutation is applied afterwards and diffed
construction	a real --local session is stopped, then ONE named mutation is applied to its state (missing-meta), then exactly ONE end invocation runs on this clone (keep)
template_uuid	24928824-ebef-47a3-9e9f-c78200ad6f9b
binary	b7b8aa9fb77afc0705abdfaadf60cc58911f1cac46fe2ec993578fe5451575fd
class	missing-meta
policy	keep
op	ae end -f un
op_rc	1
stop_rc	0
