# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
769916e5b5cd9c77dd95c2d85a5cd8f84d603e278f7384cc773ad9068f374dca  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
5ab80f1c3f04d27d9c360bac93acfa72bf2e835d6b7db582a87b380829024673  ./0stop.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0stop.stderr
bdf10ef12500274ae9af9f10523ffe5c48f23e24bcedb956fb820c9089aa0b2d  ./0stop.stdout
76f6af67d6a0e968a0f965236f4b0b254381b9f4d28489224dd603c4547276bb  ./1pre.aehome.tsv
6514248242ec558851f07dc3ef416b87aa0ef2d1c1012bb096316536a793eb03  ./1pre.archive.tsv
b3d508b21f4081b872476b168e3a7538232569d8f07e00799ce5ef5eec1894ec  ./1pre.sessions.tsv
299751906404cb58540a92b9381e024cb3802db72d99357a0898999c2b5a86cd  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
b7b0546fde8c5d54d5f1102c3f7edc48d7f6a2bf99e3d953a7fe3714b3bc19bf  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
76f6af67d6a0e968a0f965236f4b0b254381b9f4d28489224dd603c4547276bb  ./3post.aehome.tsv
6514248242ec558851f07dc3ef416b87aa0ef2d1c1012bb096316536a793eb03  ./3post.archive.tsv
b3d508b21f4081b872476b168e3a7538232569d8f07e00799ce5ef5eec1894ec  ./3post.sessions-full.tsv
b3d508b21f4081b872476b168e3a7538232569d8f07e00799ce5ef5eec1894ec  ./3post.sessions.tsv
653c510dcb125fc6bf32c3c2b8edf027cb30e8ffe864b9749064a623d00015ec  ./3post.tmux.txt
da0aa8a31dde6f53c2f613a5ca54c949f12c44c1f5f13bc4c7778eb8786f1f1d  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
36d82adf5dd882faa25f31dc017480789e7da9d601d28a8cf389ec3c3853b6e3  ./consumer-inproc.txt
d951bd37c15db5872f61a6f38d2397c43d4aec436aad406eae33d8773c640a17  ./fake/fake.25064.argv.nul
fadfb75019abc527c0f338f2e688508c740616e832f61d2cf99ea3c07154f7de  ./fake/fake.25064.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.25064.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.25064.stdin.raw
ce194479d2f57f8e260a3d3b9e9e3d4b2a54d15e31de3665f7f5f5e05344b1d3  ./fake/index.txt
f1e77a8389a760cb8123dc29d186345c0075c1352638a35efa8b8b12d31f62fd  ./frozen-cites.txt
673f9cedfa6e974cd2b5e27a249bd730943c8d7344e867fccca58a791f05b3cd  ./mutation.diff
cb63d8bdb1856a28eb844a103629547ecd825a7e10c8f0957863447f5c1cc95f  ./mutation.txt
c9fccb35cdd8f5527bbf0a579038e3325fc43e226fcc3bbe7925ede0f43c7915  ./preflight-tab.txt
a1be9ed939b817bfa2debfd98891837b00132996fe03e8475c0246c7213880d6  ./session-meta.after.txt
6b11b420ccb6cc2add7f5568a0ca8ff534c740aa20dd6075575ef5cd5a7c0869  ./session-meta.before.txt
37a27e54334dbfe04cda5945f9ab791f792f24f8e768452b7e357444f42decef  ./sessiondir.after.tsv
0a525cb20e5a5339666e450599f536563b10f3af03ddc61d4fc58a70281381b7  ./sessiondir.before.tsv
091876fd37b5ce42b0b09b2c0d33bcc03ea2ffaf274165dcb7030ee7d1ab3ae4  ./tmux-argv.log
