arm	lineage-durability-delete-parent
section	L-FROM
roster_ids	SC-825c
construction	a successful --from child of a real parent archive is stopped and then resumed, with the PARENT archive removed in between
hook_patch_version	none (frozen, unmodified)
binary.sha256	b7b8aa9fb77afc0705abdfaadf60cc58911f1cac46fe2ec993578fe5451575fd
mode	delete-parent
parent_uuid	2a3a6787-1ddf-47ce-9904-2c8b9ebb7b0f
child_launch_rc	1
stop_rc	0
resume_rc	1
lineage_captures	lineage.1after-from.txt, lineage.2after-stop.txt, lineage.3after-resume.txt, lineage.across-cycle.diff
