# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
6260a02dfd14c5bd0f3bfd68e15e4bdb5bdfc3130e07f7064780ed9e2653f761  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
0b7e0ba8fc786e58e051f100a184cc2f58223d393478124b19f2ea8d374cb902  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
ffad98a178f33af25d966f4cef63f99fccaf52bf5ebb9f5b9b720f78cfbbac5b  ./0template-end.stderr
33bc6d43ecf946b515e9d7b840b847c5656dabea8c01dc1e0b12d183b995ed63  ./0template-end.stdout
008b1a80c95d027db0876416b37de8b87f2679e607d7b3070af9d7353a10b264  ./1pre.aehome.tsv
4224cf61fedecd0671948b3ce2f685656efa34a39bb2c09a97014cfd68e110fd  ./1pre.archive.tsv
7c70eec3fafc9dfbc813a2b683499d9f30754a233b0ddc268db2e04c9d1ccfa4  ./1pre.sessions.tsv
36208d5d2640b4aea8b00eb8c83f72ee6c934fef7577e1dd94d5f3e14cfbd668  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
5a24c823e47406e45274fc7a699d439973fcac4ffb2270d01499aba9ccf5d79f  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
008b1a80c95d027db0876416b37de8b87f2679e607d7b3070af9d7353a10b264  ./3post.aehome.tsv
4224cf61fedecd0671948b3ce2f685656efa34a39bb2c09a97014cfd68e110fd  ./3post.archive.tsv
7c70eec3fafc9dfbc813a2b683499d9f30754a233b0ddc268db2e04c9d1ccfa4  ./3post.sessions.tsv
6a5643f3540d314cb053df906b818d8fa1ab7347c8d40f7a159a8d42204d5f52  ./3post.tmux.txt
eb043326f34db4489bb57e037799710e0f9937a10880a37c6d2967cdc2a6bb05  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
