# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
30663d6da15feb5bce05367c2c56ceedd997f70b4c9a3877c36058a19fd6e58e  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
6e50e96b7ce7919a2751016886de73d281775892fffbe55c470ca16d9c646681  ./1pre.aehome.tsv
6f25b9efa02ce266d812971ae6979682eac7c25579dd5bde239faa80e02fceff  ./1pre.archive.tsv
855f3315d1cbc858681da0479f82bc7c78ac48d9cb8824dc20d12f5b01f22509  ./1pre.sessions.tsv
c35ad3bb7705a36d671fa5cb0a892c7af0aa6521bf6e021328d7175e18305461  ./1pre.tmux.txt
ac41c26bbae1bbe768a25e970a0934f2813193a2632e8a7d115802517f0cfa0b  ./2op.invocation
7372b2cdf01b2a4fa84f80550cc0ea57fabb4a7861613770088d4dadbab3ac3d  ./2op.pane.after-detach.txt
f7d303ea5e29ccb9da975d9a95972aba82e32c729c640f43e021f92386a4afc9  ./2op.pane.attached.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2op.rc
3b356032ae4fcd1caa9c5d2c47d6698495f3541816606289a47db526083b4c89  ./2op.stderr
367c29e6d36af7d87b4f0cd34a75e609426baf5ab6a170e02b8adad25c57c31f  ./2op.stderr.od
a8ed9837ad94afffdbb7e575652519ca77fd2e799776e1deac0c1240d8efbf2b  ./2op.stdout
c5cc99a0853d55d9de3f9d0302cad254d76274a5032cdebb5c90d02a8cc84052  ./2op.stdout.od
acbc0ed7aac04eb45d5fd84442ad19f42da7f9965e9b46a5330d49bf11f5acc2  ./2op.stream-sizes.txt
6dbbe14f23c0415b296b2e4a40f00dbd6d960e5d284cb86fd64be48cc5240e26  ./3post.aehome.tsv
f3ca45e55cd15b4ea4d2a84de1a02815fb30dbf2154f5bf9b18ea5eddad0cefe  ./3post.archive.tsv
3e89504c2c7163cfc94b3c197f2b6235c392f4ac606246a3192d3e39530b802a  ./3post.sessions.tsv
7c806a190e3935f5d580378871c40668772c6da3b10029925e658b6dc31778b2  ./3post.tmux.txt
3a5470e08f8135ec107f8e41611901cd7b1c3b550a45b5283e1bcb873785dc67  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
42ee4c310762767daf9afb15b39a3fa9ff1b05422e431c19dbd3d468469edf31  ./attach.txt
8e4195da3b8a42adb1364ae3ef17f4f8d0af2b99be5babad544470a40496eb56  ./consumer-inproc.txt
8cdf19559d91eff68bd376c4cf93a7ce83735c0d7b00a616ee202c952b7953fa  ./fake/fake.62185.argv.nul
24b950e2f9abef3a5856660eda05d3e627e877bbb5922b6c05c7968f01f9054b  ./fake/fake.62185.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.62185.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.62185.stdin.raw
228762d4065de608b9ae243174b8bcbf7f902338874d6a480b90c1c2336843cb  ./fake/fake.65010.argv.nul
7204261c5ea3bf1a0db9df5bed1eafa93349d37a4fb792473c936efba7ba11f1  ./fake/fake.65010.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.65010.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.65010.stdin.raw
fee3e30666037d1dfbda7188a0499f3b7a85d106b37bf7de5f0f06ce530e439f  ./fake/index.txt
b39b8b37e145ca37325965c02fb7649c65827a8b0fd336c9a328cea9cc1a3791  ./preflight-tab.txt
34b7d12ab13629b24f8886185a83f3f43474bb6c38c11baef291800d1182d475  ./tmux-argv.log
