# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
a319658e0f1fb4279af1502a539e56a3f70d7dac26b38b6fb14499b2a1ffd57b  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
81ea5a21f2ced14ecd9ff94406c08c40327630118b9e550def05b9a5d98a3b10  ./1pre.aehome.tsv
56e972ec1a5b755da316584cc982de66856e5c601bf6d2208944709320708859  ./1pre.archive.tsv
804bd649c5ceb62a9c074baef3d387e42bcceb9c3914a00cfc40fe442ed2f735  ./1pre.sessions.tsv
75975d4faa5518ead4a6599f1e7b75c4daf78ba2f7aebf6424660ccca912f10a  ./2op.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2op.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stderr
ad6f0edcb03ed144151565c5dff253269c6db415e5a65229c09ff5defd0a33c5  ./2op.stdout
343c54a145c4a7211aa5c31c59ddaf4e8e9aa099afbd2afcfd288492037b1211  ./3post.aehome.tsv
56e972ec1a5b755da316584cc982de66856e5c601bf6d2208944709320708859  ./3post.archive.tsv
e97611b98c5829827f1013e5f2d861e5a115a074e98fde515cfdfa3535077c77  ./3post.sessions.tsv
7980a4bd782e1e0aef571321d63779786ed71bf8e1aa9fa92a6fb7d17bf9df08  ./3post.tmux.txt
684d21be686ed0607d78d16289930920390f543d33c4ee554e59f38a94db28ca  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
36d88383396164df1ee8c820ef40f2495a316a42b2a4e2cc3aa9f0a02a670b2c  ./consumer-inproc.txt
cd9912f8168fc3ac65ec37f3adb5cafb839fbd691e83c3a5e30e4979e8c35b4a  ./fake/fake.80272.argv.nul
7aa946709d72b1d220ded2f22daf18045a5fba1a70dd826972fe066eadde2f1d  ./fake/fake.80272.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.80272.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.80272.stdin.raw
f3a571a4c07486fcbcbd50b2e99b18032f6fefbedbf8902fb9044f3943f8c53d  ./fake/index.txt
536eeb7479a1e4182cb5cf6fd931cd0273c52a3e3e5315eaded4d0821bbff8d3  ./preflight-tab.txt
7978703c18956ca659f32c789bf3d26fda365246c0ad07c0f19e7c77916471d7  ./session-meta.txt
d3678c713bec3008f1d292999603a90be7eff4e6975c0eb93a7af7e0cd6e93f4  ./tmux-argv.log
