# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
ab8c6fc2270488fc88bb3b1ff6e71d07e76e5c10394959802799fb8eb0016f6a  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
4fcf07f436b33fa91d7a1422a7d8d8ee966b0c5c4d73eccd23ae1d54d6c37ca2  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
9ed920aded204d230f478aed7b328db48285658e8f6387523b5837cf291d5030  ./1pre.aehome.tsv
3325a081a4ede5a0bcfe503c6f121be96bf866286f729c730c20233adffdbe20  ./2rename.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./2rename.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stdout
1197609d500ac670868d6a7e13a9a7ea0a716a74b593d307ce97df31a1ad9f75  ./3post-crash.aehome.tsv
3f239d8b3c7b9600381ac23acc7b6225e85dc16580d4157ed7763c8b8ae27312  ./4before.clone.tsv
b36b4e3ee4615789e4a2cc2e6cc41891f93dd0b44b9df8ca9b479516a8adbea5  ./4status-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./4status-proj.rc
230334f597a1bca5d93072ddb558b737ab0453db0ff249024272d1f5ed29e9db  ./4status-proj.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4status-proj.stdout
c35c747c9f11f43655fa893f4781da5dd26ccd78218bb2c10d552e1ba47656bd  ./4status-proj2.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./4status-proj2.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4status-proj2.stderr
3cf7b32d999816d5d26d13c69554a8c8f755a33301a46c6b9bdbc2c7d0e9d4f3  ./4status-proj2.stdout
3f239d8b3c7b9600381ac23acc7b6225e85dc16580d4157ed7763c8b8ae27312  ./5after.clone.tsv
1197609d500ac670868d6a7e13a9a7ea0a716a74b593d307ce97df31a1ad9f75  ./6after.origin.aehome.tsv
c345003b42e38f229df0db397ab32aa12de12035f9fae19a91dbd585f0731c33  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
1197609d500ac670868d6a7e13a9a7ea0a716a74b593d307ce97df31a1ad9f75  ./b01-b_rn_meta_updated.64791.1.aehome.tsv
ba66945bf61863fcbf82f5ecf2f9a9f5dd3e002a3a83e5a0b0f3f5766336193c  ./b01-b_rn_meta_updated.64791.1.archive.tsv
d32b661eb8ba485055ec0403a8206cf911d5bcd5757d2fd1e6389df6b88d0cc1  ./b01-b_rn_meta_updated.64791.1.git.txt
f929d40cfbb32d3b1f9dfa85607cb0cdf8a0929b8cdb750a3269e1b51c76a8b0  ./b01-b_rn_meta_updated.64791.1.tmux.txt
235d0b98b0d6ab95b621d4096d0cf94d027a3965ec3566705b1bc234fe4815f1  ./barrier-order.tsv
67565e08d82ad48795cc96d041755813eb566c844a2b828d5aef087883025cb5  ./consumer-inproc.txt
3047e2fcd2131ff491a31a4925b9c335b04e2f143741d2bca3dd0cbaed47e181  ./death-and-descriptors.txt
422d27e9892147f2a6f62ab619acc48afb3443abfa4c176864031c3952b5c067  ./fake/fake.62006.argv.nul
50b1e519bc6642aa2fc2bd8cee3379cb9dcaeb9be16a14dad529127e035e873e  ./fake/fake.62006.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.62006.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.62006.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.62006.tty
11c45f54161b7c20e5152ba70f7a8d50fd81320fba406c88fbcab8beb5083a7b  ./fake/fake.63527.argv.nul
854771be2c2f01c6895b1533d2a4a196c19476e06ba017f412fa1d3d31dc6d7a  ./fake/fake.63527.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.63527.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.63527.stdin.raw
40b5a646cc12faebc8ca8c7a558b1743d126b2decd1d457980ebf4f3a87b05a4  ./fake/fake.63527.tty
136804124464725ff513bbf94657cd6371b02331c7da105dd0ccf493ebc09ddc  ./fake/index.txt
701e37576feaf992d3893adeef5be906e9dbc9ccb9691d5fb1c702d4e579f4b3  ./hook-trace.tsv
b03adf8b868ab9f9ce1cd3316c26ae637ff3349632e0f1d97c2718ffa9706b2d  ./ledger.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.clone.diff
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.origin.diff
c0d622bd9d8f02baae6f81834d5c59670304655381bc87c5ec3d3897b7a2fa1f  ./preflight-tab.txt
afb43c3c804cba48bc7cd7e14729eb442f0ffeaa898fbadd42ca50e7fdf9d77b  ./tmux-argv.log
189846774272836d6e518eaa3d609beee263301a6b1e11931bb97249d58e4b12  ./tuple.1pre.row
2c043299796ee6203736ea9c798590d12ff53e4a6c5058db5c6b26597718091c  ./tuple.1pre.txt
aa30a90607ac0f181231c2b3dc3f3ec22cebfce58560291f6f84ad1eb95a1b26  ./tuple.3post-crash.row
40b23f75e6363c0907fb83eb85d3a65c11319337e23f058c97d1ea4db1199417  ./tuple.3post-crash.txt
9495a28f09799962f7feeab95fc6e530e8f3ab1507b01e1404081a871950ddeb  ./tuple.6after-consumer.row
b52d8cd565a590624811fc557add6179c11733484b3c0caa1fc77b5df9fd7b17  ./tuple.6after-consumer.txt
371e5e8b9fd055330c651cbcd95b1a73ea401438e4552c7dddf025d7de022f12  ./tuple.at-cut.row
4d318a4e2f95eee00ef5452438e2db9d0509371eb3b85349d9dbcc2d2b5d29b9  ./tuple.at-cut.txt
