# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
c038b7cbef4659eea1b91e739673c660dbc5ec5b1cb3cfb6b3d6d557af984e88  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
8b24b9ce3ee4a583fd03cf33f5db19b5f0a16428d27e983e860cdd730747c20e  ./1pre.sessions.tsv
88067dac26099dbb10148e6101c0c7e72451ca67a890b27fd63f8ec1069b150b  ./1pre.tmux.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3post.ps.txt
0c66d149d1897d17b9913978a87cbea210740bce42a3a4c98af4b9ce42ead3c1  ./3post.sessions.tsv
67c551e63b0755e54f4d0ce83bc34a7b251108d3560549eb99fffc5a1f082478  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
b55453d88b9f378315a709f1d115a8eeab9d1a658527d3424df994ee0d2a7add  ./consumer-inproc.txt
357db95b605fe829904e71df690a2314e994f6555b9d5ecc73e7dfa7c726c32b  ./fake/fake.18675.argv.nul
10b6f304a934c12796e1c583f77bd6493a933766967c9562f18611aeca99cafc  ./fake/fake.18675.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.18675.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.18675.stdin.raw
a148afed0e9b9ec630b16f5c7d49e2c8ea55ec778b13cdf6ba04bd265d3d392f  ./fake/fake.18675.tty
d27ec0c68abfba79bff47c5f0feb0681cc1dc89063071a8bccaaa5013121b506  ./fake/index.txt
8e83e8c3a47f085008a5371ad413a0551d521df96e010b92da13604ad5a17bec  ./ledger.tsv
217d5ad04f738de72023ad240f979924f8ffcf69401a1e92917aca8ad4b93df2  ./preflight-tab.txt
9ae82e24ea8ec0a74c2d2e292c618c4666f9de2a1ef1f4179086b57752a92d67  ./sampler-rate.txt
4549631db66989972084f9052ec5af1475080d6b77e07db5df5cda7e036c2407  ./stop-results.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./stop.stderr
20474f98f02639b3ef613b989b0aea00248da47136d941f384c44c7934207ae1  ./stop.stdout
cf6426abe56538f8d4e1b9c6a32e5cb2fe13fd1bf767b9e23797a8f5d03806cb  ./supervisor-lineage.txt
b4e061089071823f196faecc47dd3147399758999a25dd3d25cf2670a7e2d71d  ./supervisor-samples.txt
d50f1429a89bf21c29ce71ed13388f5c81e08b6f1e3eb19b7298cc1c078a219a  ./supervisor.firstpid
dfd45804dedfd325f7b4b2376b7f014f14db0b3d4f5424d9dee408ed4b40b006  ./tmux-argv.log
