arm	unidentifiable-missing-meta-purge
section	L-PURGE
roster_ids	SC-819
fixture	REAL archive produced in THIS sandbox by a real frozen end cut at a barrier; the arm mutation is applied afterwards and diffed
construction	a real --local session is stopped, then ONE named mutation is applied to its state (missing-meta), then exactly ONE end invocation runs on this clone (purge)
template_uuid	450b2e84-5a96-4b56-a8e2-154c30190cc6
binary	b7b8aa9fb77afc0705abdfaadf60cc58911f1cac46fe2ec993578fe5451575fd
class	missing-meta
policy	purge
op	ae end -f --purge-history un
op_rc	1
stop_rc	0
