# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
dec6c36cda144a23c57a53eedd8e3b6a788520ad50975cc2894330095ff68a98  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
254f69dd808ad962e1b3a7361e63b5e310e37dbe7460809e50488975e1913196  ./1pre.aehome.tsv
4ff44476f15f10a39a2ed8c239255f35bb8bf76b1634098c019f70fd3c8512a4  ./1pre.archive.tsv
c8f2e9f535817f71c24fa8425cb4026c65c4672f41db1b8ea5d2ded82042670a  ./1pre.sessions.tsv
baca136f85f3f142e243de50c561825a9c2f5837e667c68200ca7d70a2db3b39  ./1pre.tmux.txt
a809f61a2e77569cf5881a4398afc1df5a6ae8e7256dd6f1790d8f7890a71227  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
d7cabaed0241428c99099e3fc6d6543be73ee8aef797535dc40eb92358d1e503  ./2op.stderr
3680b6e36c8aa4cd4ddfbe29d4c5c2cf11ff099cea46451acc96d66d09fcdbce  ./2op.stderr.od
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout.od
d3035a78af5a1e314512e0b478e15651cff7ac8c15544a6c7286decc5339157c  ./2op.stream-sizes.txt
3301e69244d3ce3b578a37990cdee60088aebc76acd20a9fb2b62938a31c8f2d  ./3post.aehome.tsv
8469ea1368da72fde6ed69fa81ae00448f7eb020427ac1f9713533682a387670  ./3post.archive.tsv
091b9035648c957d5eb716367bf8f4710578631d46a45ab30b8b619b0945d714  ./3post.sessions.tsv
baca136f85f3f142e243de50c561825a9c2f5837e667c68200ca7d70a2db3b39  ./3post.tmux.txt
97c4e76e8fbf6887dc17a5b915be7f0b6afb94b62e11381631c80f581d923483  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
254f69dd808ad962e1b3a7361e63b5e310e37dbe7460809e50488975e1913196  ./b01-b_cp_resolver_entry.74810.1.aehome.tsv
4ff44476f15f10a39a2ed8c239255f35bb8bf76b1634098c019f70fd3c8512a4  ./b01-b_cp_resolver_entry.74810.1.archive.tsv
8d2eeda5c61ca27f355469b2561057988ac59f8dff698942c96da9e582c54a5c  ./b01-b_cp_resolver_entry.74810.1.git.txt
c8f2e9f535817f71c24fa8425cb4026c65c4672f41db1b8ea5d2ded82042670a  ./b01-b_cp_resolver_entry.74810.1.sessions.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b01-b_cp_resolver_entry.74810.1.stderr-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b01-b_cp_resolver_entry.74810.1.stdout-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b01-b_cp_resolver_entry.74810.1.stdout-at-cut.od
baca136f85f3f142e243de50c561825a9c2f5837e667c68200ca7d70a2db3b39  ./b01-b_cp_resolver_entry.74810.1.tmux.txt
94e1a70dc5aad293c8225ebc60b023676ffd37a70310b10f9f82048e90551cfa  ./b02-b_cp_after_answer.74808.1.aehome.tsv
8469ea1368da72fde6ed69fa81ae00448f7eb020427ac1f9713533682a387670  ./b02-b_cp_after_answer.74808.1.archive.tsv
077f7ac3142fe7e19d9c382cd8db4905f50f01b80e61dee17bd4fefcc12ea0ac  ./b02-b_cp_after_answer.74808.1.controller.txt
8d2eeda5c61ca27f355469b2561057988ac59f8dff698942c96da9e582c54a5c  ./b02-b_cp_after_answer.74808.1.git.txt
13de7e1d6cc6efd9ba0a30a9668420ffadefe47e0e494e574d555f820f25b171  ./b02-b_cp_after_answer.74808.1.meta.after.txt
