# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
546692cad57b56759c09523d686949182097cbbbf5d3bfca69c4705cfd6e0521  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
e27b7f3ec9762dcce43f202e0553c183f46a33f14c11fbbcaf4502f254742348  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
0342aa7d266b49414829957182d0d77d4bfba2d15b76781a1141a228f26c4cc9  ./1pre.aehome.tsv
144bd67a4f92ccdcfb5e459c6ab47f15c2d25a41b55fe6d5a43e4c2f86256329  ./2rename.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./2rename.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stdout
ed0c6a7f88f30c562771e7eda1fd24d32a451aa9916411d2b553c409f4a8b4e2  ./3post-crash.aehome.tsv
a1d261c98fa63d7895da8b3dd05637b9a3328f49b235aea4266c35a78f0b4800  ./4before.clone.tsv
7cb9c78704437ec16e5853d00c1ad773ad29bf2d790dc2596192130e779a92fd  ./4status-proj.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./4status-proj.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4status-proj.stderr
9508b3a85fe09565501e30197b9c88688a3bc3868dea385301347f6bc656a281  ./4status-proj.stdout
19ead8cc2e8ab5af3a5793ba0f51ddbf01ebf9be55add644014100f62eb3e407  ./4status-proj2.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./4status-proj2.rc
8d8709ca40f015d3e9e4723df8343654b8bcfb337a495f4933d26655f79ab077  ./4status-proj2.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4status-proj2.stdout
