# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
61ed88258929e28a10e02bd734061e64a73f7235a9c3de6ec2c1d30cc126e4fc  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
6c512d688d34e723b72f8f401375767d853898099685e06ac7c489402f6d6a2a  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0template-end.stderr
777efe96e55a519321ca581a11a71a8ebc1214c9ed07813cf053b349fc0f6abb  ./0template-end.stdout
ce2b10fa4e4e9a7408697530c6e24418e06d8be41f43730e793370b4f41e829c  ./1pre.aehome.tsv
8aef47e3eab7512046c4de0326f9f2c892637dbd80c204f9a300f39ead403119  ./1pre.archive.tsv
0a31e8e5f7ac0f4d9932459aada6e4d63264109b3612778721aeefebfa15916f  ./1pre.sessions.tsv
0d0df71f4daeea27e7e74b00f6d179595dda54a4e0a2810cff2066296a95a5d3  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
5bfc28d87815a0d6dc6ee9e4e9a274afcba772f85781a623f5a63118ae28d16b  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
ce2b10fa4e4e9a7408697530c6e24418e06d8be41f43730e793370b4f41e829c  ./3post.aehome.tsv
8aef47e3eab7512046c4de0326f9f2c892637dbd80c204f9a300f39ead403119  ./3post.archive.tsv
0a31e8e5f7ac0f4d9932459aada6e4d63264109b3612778721aeefebfa15916f  ./3post.sessions.tsv
31b36bea15d91ac263a4ec836a4ca7918f096b5931dc08715f006d146259c1d5  ./3post.tmux.txt
bac462157a261802dcd22535fe39b63f7aaa36bd2538bbc74cd1961d02a23378  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
713c1ecbbf7267a0d6f3695073875e61e47bb59a84b506b6e18039f86feb9d05  ./archive-meta.pre-mutation.txt
378680f207edecec48e838ed3658abad56995891267924e1f7e5ea10e634b512  ./archive.mutation.diff
988730cdf7bbbe5ab070b63ce0a6f1ef2de2864baca86e124aabd6f6ec52313c  ./archive.post-mutation.tsv
3265125713be34dfc348ef2b48414f87139b70b6a9c4f6edc0aa8f9a9b923c19  ./archive.pre-mutation.tsv
35a2c10a6e96c2f93678581a25a46e6b1f6efe616e85dbab73c4d182a2c689e9  ./b01-b_stop_local.55417.1.aehome.tsv
89392e609ef5a8883199a57535a91b24f4229ce65c46a282c01e7733637c5215  ./b01-b_stop_local.55417.1.archive.tsv
712c3ef83634dc406c2b8ca7dba66d15e01b5bdf51ff014ce0f78c6d3c555824  ./b01-b_stop_local.55417.1.git.txt
31b36bea15d91ac263a4ec836a4ca7918f096b5931dc08715f006d146259c1d5  ./b01-b_stop_local.55417.1.tmux.txt
5336ec0b1d7773bf95871f3d23e04014d932d0247d82c95b876276e6286ad5f4  ./b02-b_stage_mid.55885.2.aehome.tsv
fc11f6ba2ee05a7c2f3d3c6748637a7260cf883bf655d901b1ab0b8d752aa898  ./b02-b_stage_mid.55885.2.archive.tsv
712c3ef83634dc406c2b8ca7dba66d15e01b5bdf51ff014ce0f78c6d3c555824  ./b02-b_stage_mid.55885.2.git.txt
31b36bea15d91ac263a4ec836a4ca7918f096b5931dc08715f006d146259c1d5  ./b02-b_stage_mid.55885.2.tmux.txt
2e283ccfb2bfc0afff8a20fca2f876a1ed1ff3827db20bd4d5e4f347f11cc03a  ./b03-b_pre_rename.55876.2.aehome.tsv
119951cc6e08bde603ca11b2de7014204f79a24be8df50262807793ae6e56441  ./b03-b_pre_rename.55876.2.archive.tsv
712c3ef83634dc406c2b8ca7dba66d15e01b5bdf51ff014ce0f78c6d3c555824  ./b03-b_pre_rename.55876.2.git.txt
31b36bea15d91ac263a4ec836a4ca7918f096b5931dc08715f006d146259c1d5  ./b03-b_pre_rename.55876.2.tmux.txt
6287dd5c46b4d158604fa96dbc595e60f8b820df3ca8ca6bc45167dabc3cc591  ./b04-b_post_rename.55876.3.aehome.tsv
85e7fb12389293ae54312e43af40e44efe8689e0a6244aef89e6b9c532cc911d  ./b04-b_post_rename.55876.3.archive.tsv
712c3ef83634dc406c2b8ca7dba66d15e01b5bdf51ff014ce0f78c6d3c555824  ./b04-b_post_rename.55876.3.git.txt
31b36bea15d91ac263a4ec836a4ca7918f096b5931dc08715f006d146259c1d5  ./b04-b_post_rename.55876.3.tmux.txt
963f4b48f5a6d8a7874db3ab3a3d3bee801a629196285b56495c8dea7e0b4acb  ./b05-b_pre_cleanup.55417.2.aehome.tsv
6e65828118564abdb35af78c87702a98aa9ae443697092cb9c1fd38f34d8b892  ./b05-b_pre_cleanup.55417.2.archive.tsv
712c3ef83634dc406c2b8ca7dba66d15e01b5bdf51ff014ce0f78c6d3c555824  ./b05-b_pre_cleanup.55417.2.git.txt
31b36bea15d91ac263a4ec836a4ca7918f096b5931dc08715f006d146259c1d5  ./b05-b_pre_cleanup.55417.2.tmux.txt
