# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
c10a689c023a66b0044a2a806b00449d14031436994bee0ce5d8628375cb9ae5  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
5dfa9430cf27299b61bfcb1658506efbaa0db17f06cd7aacf943e2acae253c7c  ./1declare.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./1declare.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./1declare.stderr
adff71df1757c0acfc784057482b10b5b56db964087f954d8fd0c1e98427425b  ./1declare.stdout
c519a6811d249d3444d552bb2baad6e256925e304c3286be67b4fefefe11cd32  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
08cb40fbdaf256d6188d0bc26a91883d1141fc92abc9b6aa5f427dac57ef1659  ./consumer-inproc.txt
ec31756dc79ebf04218cc8d3b8485fb9cbf4a8f4900fe3596f119440d66f4cc5  ./event-timeline.txt
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c01.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c02.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c03.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c04.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c05.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c06.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c07.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c08.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c09.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c10.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c11.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c12.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c13.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c14.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c15.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c16.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c17.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c18.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c19.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c20.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.c21.jsonl
1d8eed9ed961ebeed1b11904a9460d873e509fb6c302da830a18baced62ed11b  ./events.c22.jsonl
d4b05d1c1f901afb14d4c02e911649fb3eeee305bf5cffe7c16c5d8010e827b4  ./events.c23.jsonl
154cbd4ba58eb84d16673f543f18786da73a64765fa9d7a21bdd73a07c65bb2d  ./events.c24.jsonl
154cbd4ba58eb84d16673f543f18786da73a64765fa9d7a21bdd73a07c65bb2d  ./events.c25.jsonl
154cbd4ba58eb84d16673f543f18786da73a64765fa9d7a21bdd73a07c65bb2d  ./events.c26.jsonl
154cbd4ba58eb84d16673f543f18786da73a64765fa9d7a21bdd73a07c65bb2d  ./events.c27.jsonl
154cbd4ba58eb84d16673f543f18786da73a64765fa9d7a21bdd73a07c65bb2d  ./events.c28.jsonl
154cbd4ba58eb84d16673f543f18786da73a64765fa9d7a21bdd73a07c65bb2d  ./events.c29.jsonl
154cbd4ba58eb84d16673f543f18786da73a64765fa9d7a21bdd73a07c65bb2d  ./events.c30.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./events.t0-pre-declaration.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.t1-post-declaration.jsonl
f65718a91258c96ea7c4c8bdfd2a83788cd64213b228a3c4c2a29c9da06fd1f6  ./events.t2-after-induced-write.jsonl
154cbd4ba58eb84d16673f543f18786da73a64765fa9d7a21bdd73a07c65bb2d  ./events.t3-final.jsonl
96315e4eb3ec56fc71b4e04366f7a13b4650f44022b950e0fa021d8b283eb4de  ./extracted-watchdog-fns.sh
9be1ff2ddb7f7d55f99250981be54f613627adf7bca8c6f9022885dbd606582b  ./fake/fake.4633.argv.nul
c01fe413fcd7e22d9b763c390b8142d1345cf6fd13f70b8043375a1fe5de4e7b  ./fake/fake.4633.launch.txt
9bd36e0db7fde8f2397bd6b852c0c1b3ffd5cf11a5580bf0e91cfd30567d1449  ./fake/fake.4633.stdin.lines
9bd36e0db7fde8f2397bd6b852c0c1b3ffd5cf11a5580bf0e91cfd30567d1449  ./fake/fake.4633.stdin.raw
a9388deb6c1648237425d0618da20020a6b09c5d8e47b7fff674d95ccf1cf0b4  ./fake/fake.4633.tty
30cc92fff7a8a92f342f3dfb7080b0f638d77d21bb3ad4ee8960e59e791b1071  ./fake/index.txt
c48174accac2bce1cedcb4909db5ad7701e4015cd8e63bd050108c02a636887b  ./hash-timeline.txt
b2e8da62d3635735a411aa343606c69b4601fd5a7a42ad4a401b47cdb2903220  ./hash.c01.txt
b2e8da62d3635735a411aa343606c69b4601fd5a7a42ad4a401b47cdb2903220  ./hash.c02.txt
b2e8da62d3635735a411aa343606c69b4601fd5a7a42ad4a401b47cdb2903220  ./hash.c03.txt
b2e8da62d3635735a411aa343606c69b4601fd5a7a42ad4a401b47cdb2903220  ./hash.c04.txt
b2e8da62d3635735a411aa343606c69b4601fd5a7a42ad4a401b47cdb2903220  ./hash.c05.txt
b2e8da62d3635735a411aa343606c69b4601fd5a7a42ad4a401b47cdb2903220  ./hash.c06.txt
b2e8da62d3635735a411aa343606c69b4601fd5a7a42ad4a401b47cdb2903220  ./hash.c07.txt
b2e8da62d3635735a411aa343606c69b4601fd5a7a42ad4a401b47cdb2903220  ./hash.c08.txt
b2e8da62d3635735a411aa343606c69b4601fd5a7a42ad4a401b47cdb2903220  ./hash.c09.txt
