# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
bbf0053a815360781b0584d4e3fcc4ba50991c7f419bfa06c4213f2b0a237cd8  ./0pre.aehome.tsv
37c0a0fbc9581ea1f9618c710ca42c1cf0cb3d02e6d6cab5381f2163bcbf0744  ./0pre.archive.tsv
84a7f67d788b16dd68eb3f0118fdbb1a9dbf4acccd71e2cc0c5a178bd7e160a7  ./0pre.git.txt
9aef03a385114ad7fb96d731f306b10c02059502bbad0560ae78c96d349ccc5a  ./0pre.origin-refs.txt
d3ae0a404780f0f161920ec4feac346500f2627d91907ecb738691396d08c211  ./0pre.tmux.txt
ab152d543bad2162c40b6c847c3fa0df90eed44f4f2ac9ed283b5aa43d93fc00  ./0pre.workdir.tsv
efa35273f137d84eecfcd534f5d900f042466df5d1c8573f6129a18d6d43a49a  ./1launch-ef1.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch-ef1.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch-ef1.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch-ef1.stdout
12019970067b64fb2adbdf44eb4ccd46af72b661cfb682be73d505353f85fb19  ./1launch-ef2.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch-ef2.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch-ef2.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch-ef2.stdout
1ea8ad1350242e5cf2aea3124d8f99db8266eb0e000f196db31f295ba41043ab  ./1launch-ef3.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch-ef3.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch-ef3.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch-ef3.stdout
5e63a050cb4b977160f404918a6fe45178055351ed6750eb43fefa39a7c61329  ./2endall.invocation
95799e9b1bb9a3b4340ba87bd9c396c83cc883378be7dbca5edc9eba6e210050  ./2endall.pane.at-prompt.txt
36e64ae3f8346a03a2a1efb32ed3a0f624255a6b981034a59ce5217fbc6e52d8  ./2endall.pane.final.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2endall.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2endall.stderr
