# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
4d931c64be35976c766c82bd5936dd401c11053901f48b499fd00084b2be119e  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
75a6696ae6a1f371ba9e681bd5d280c7558d93c2ebd5bcb392d8381688a31dad  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
47b8725cbc34add58a353638a8f727c03cd18ac866834e986793db6023b3fff1  ./1pre.aehome.tsv
ddcc925950753b6124bb7845c58f8ccbe4fea9d38055491cc82bdf7b81fbdf35  ./2rename.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./2rename.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stdout
f3141940c3556d933dfd4dca2596dd0befb2a0daebd62a975c1437da82205f15  ./3post-crash.aehome.tsv
5f887bc542fa82e6099d64dcc99f2cc4ff979f80cf481d2ceddc742151704682  ./4before.clone.tsv
c849d9322c4465372a23d071688b8a39fce6d2b74209ffbcec3d80ea57275e4c  ./4stop.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./4stop.rc
95f5dac310fae660ff2ab0bada6d3faa995cdc398f7924257862110433c7eea7  ./4stop.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4stop.stdout
5f887bc542fa82e6099d64dcc99f2cc4ff979f80cf481d2ceddc742151704682  ./5after.clone.tsv
f3141940c3556d933dfd4dca2596dd0befb2a0daebd62a975c1437da82205f15  ./6after.origin.aehome.tsv
8142458afe6fb625d1f39e2dc5fed7305b7e9d2da321196a342211d40adf2933  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
f3141940c3556d933dfd4dca2596dd0befb2a0daebd62a975c1437da82205f15  ./b01-b_rn_locked_entry.99623.1.aehome.tsv
ce2d3dab4d2cec8b667e3dd4df17d4b2c2453d75538290daa55e417b0d4c4f5f  ./b01-b_rn_locked_entry.99623.1.archive.tsv
79fe6d3d7b381e7d2dd772b7a69192a07182d7391a580453d196f98e324daedc  ./b01-b_rn_locked_entry.99623.1.git.txt
2008c5f85bb7ecc28c204ec3b8846aa81287351fa633831a559c99ac245bb79b  ./b01-b_rn_locked_entry.99623.1.tmux.txt
aba78937dfc43e357ab41b6dc8fb7847ba255698104cee644744591e98e0c5c0  ./barrier-order.tsv
dc605a10dc5e5861113667cde8e56e732e860bce8e8a94a7cfce071f92487783  ./consumer-inproc.txt
de9cbefa6dfc09ecf3dc89791353415ffb4cafef6cf711a587641b12158e30ba  ./death-and-descriptors.txt
ba1099f2a8e90aebeaf72cd313060e48e1ccc0e8d1396f1b8152173806f9e2de  ./fake/fake.96412.argv.nul
d91be20c3d495b3e162f19d204ee15bc190f4142f11145da109a66f42158114e  ./fake/fake.96412.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.96412.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.96412.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.96412.tty
a04b8d0d73a91a27e39cfc99110e70b1dab4f386ec7f607e604277ce2be7c9f6  ./fake/fake.97638.argv.nul
