# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
57fdd39f25e4c393ca7fd043c250f59606f9f8cc29a3973783bca21ede1011a1  ./0pre.aehome.tsv
82e0eaa86f9d6a21c6ddfc1059b59171fbf648c47688dbdb3a9639e5ec2b43a4  ./0pre.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0pre.events.jsonl
03e34176bbd87747ce6afc72fc2bdadb31616277c27b313113647e451bf0d553  ./0pre.git.txt
01aa5335677203d3ba7f40f5cd7545a6329c7c056249bdf6d4a0504784fc44bb  ./0pre.origin-refs.txt
99ec1f1da17b826b5ec5fa125b29e91d2c450c5f1180cd4711e481d237afdb2a  ./0pre.tmux.txt
6a86818bb011f55140f1f1f25ad4961510fe49725c719fb1eeac8f1517a278c0  ./0pre.workdir.tsv
2e5189c7c6ef3198d6c13e9b7307ae11441d86b7690520623ddc51829ec8a1af  ./1launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch.stderr
0af4a8278f3790352cdc38e83612478f0c04348fe02794275eea3ec645df7c04  ./1launch.stdout
5d168e1b96356b58c3dfe9d12f03181e66a6dc15f38bed11a912fe572d0a3be1  ./2end.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2end.stderr
1553c8d2d1c657f1edcab1fec0241bf38f4edaf0c76edc7a737c1c4f6fd02a7c  ./2end.stdout
06ecf35b47c693d08b7ed37a22eb90cbeac4d1d96435fdd7aa15ad275d8cc370  ./3post.aehome.tsv
e83f3b60a4bf809c86d45be563b443e1bed3b1685a3da06ecef4d6a7953bf3f2  ./3post.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3post.events.jsonl
7a381c2b2bccb9f6fc097185b7a1f78fb611e250ae970116c06e64fc3149eccb  ./3post.git.txt
01aa5335677203d3ba7f40f5cd7545a6329c7c056249bdf6d4a0504784fc44bb  ./3post.origin-refs.txt
bad22709122c0c1d51a44426db330e01f911d2bd0b79f7920b62a81b5bcb4415  ./3post.tmux.txt
6a86818bb011f55140f1f1f25ad4961510fe49725c719fb1eeac8f1517a278c0  ./3post.workdir.tsv
80aabb952130edffcf837c6cc73dbc359a857923f494f5ad076457f2b336158b  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
1bd71b895064b0c05550f1d487d28aae5f4c788fbc0f88c1ce8f982ab9d0e6d9  ./archive-meta-fields.txt
57fdd39f25e4c393ca7fd043c250f59606f9f8cc29a3973783bca21ede1011a1  ./b01-b_confirm_answered.60071.1.aehome.tsv
82e0eaa86f9d6a21c6ddfc1059b59171fbf648c47688dbdb3a9639e5ec2b43a4  ./b01-b_confirm_answered.60071.1.archive.tsv
c0558415c1a271c3cca9b4e9b53b5302491da079c01833d3d550eb27583e097e  ./b01-b_confirm_answered.60071.1.git.txt
