arm	self-stop-with-y
section	L-STOP
roster_ids	SC-835e SC-835f SC-835g SC-835h
construction	a SHELL pane is opened inside the live target session and the controller types the implicit no-target stop into it (/tmp/aelx/L-STOP/self-stop-with-y/b/ae stop -y); the pty transcript, a ps lineage of the detached supervisor and the events deltas are captured
hook_patch_version	none (frozen, unmodified)
binary.sha256	b7b8aa9fb77afc0705abdfaadf60cc58911f1cac46fe2ec993578fe5451575fd
topology	proj + projx (prefix-sibling pair) + other, one recorded server
mode	with-y
typed	/tmp/aelx/L-STOP/self-stop-with-y/b/ae stop -y
shell_pane	%6
supervisor_observed	yes
prompt_bound_sec	30
supervisor_bound_sec	30
