arm	validator-taxonomy-f1-id-mismatch-purge
section	L-PURGE
roster_ids	SC-804e SC-818c
fixture	REAL archive produced in THIS sandbox by a real frozen end cut at a barrier; the arm mutation is applied afterwards and diffed
construction	the archive meta's archive_id value is replaced by a different well-formed uuid, mode preserved; this clone drives the purge path ONLY
template_uuid	711a495d-be9e-4f23-bd59-af1a4fa83357
binary	84f68ac8f14bd9686d34a9153eaafbce575e6a4066e0d44c258423c9a9300f18
case	f1-id-mismatch
side	purge
mutation_target	meta
op	ae end -f --purge-history pg
op_rc	1
also_covers	SC-818c (post-state manifests of the archive root and the session state after the attempt)
