# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
264239de27fe1aa6440b669fb303ebd53602af8cf9d995faa12351f3a0bbc093  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
c9d5176aa4137cb05f1fa84ded0bb1085bc2e30570e959d9077516e414f2be8d  ./1declare.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./1declare.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./1declare.stderr
909b48249f1e20afb7a688c9dc493ab093b6a5771ead252ba26e7e3ed1087567  ./1declare.stdout
699e4098e6d824c74977638be15587857705eac14d06dfa83c2132b95eeabc83  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
3ca87799c6ab4746f444303246768de763b338ed1e4e1b165e67a41af9667308  ./consumer-inproc.txt
d12ed3bab5f6850e75f97d3edab576427e49c358a149ef41c4e2f9023129b17e  ./event-timeline.txt
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c01.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c02.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c03.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c04.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c05.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c06.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c07.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c08.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c09.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c10.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c11.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c12.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c13.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c14.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c15.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c16.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c17.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c18.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c19.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c20.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c21.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c22.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c23.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c24.jsonl
