# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
9278c01225982c34d3e59eef38587f5fc88de34c408318c47f68e059d362d4f2  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
7e6e6a283bfa1d0c80832fb5440c65b68b0bf56550e1912171d821a28db2edc7  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
029cc01caa28af75b92a15c7c1b7ffa8cacd5b2d038f64c4d4284aeb1e843b8b  ./0template-end.stderr
1373fdaf7f51e918ccab42a131045fa9a55cc4cfd308b4399f828e38a8b4e975  ./0template-end.stdout
f5fabd91efadbf68106bc7c5c728dbb00028491a3f22bc7b046bd88098c882bf  ./1pre.aehome.tsv
10207b62921bb7a68cf9a97f88bb909488a1a0c597354ff85098b4eb0971301b  ./1pre.archive.tsv
605a557ecc069b6211a0d370fcd94878e50a8922539e445363a2cc8165684d5b  ./1pre.sessions.tsv
db8af52a49b9177f59568838b041c859d50b2869b6f7326cffb321368747cfaa  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
d5983e81525568ad26424c484c82708633b66e229be99cfdc06932bc30d7ba68  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
f5fabd91efadbf68106bc7c5c728dbb00028491a3f22bc7b046bd88098c882bf  ./3post.aehome.tsv
10207b62921bb7a68cf9a97f88bb909488a1a0c597354ff85098b4eb0971301b  ./3post.archive.tsv
605a557ecc069b6211a0d370fcd94878e50a8922539e445363a2cc8165684d5b  ./3post.sessions.tsv
c95dee7763c8fcc1dc43e5a7c568f1e91fdceaadd45628de861a30074cc1e47a  ./3post.tmux.txt
133fdf01fa0d21cd1de693a98717f669a5d7758fa7abdf76ba69d5b1f520bc08  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
cd607dde8c68eb15d27221f04868c996e3274789d5edbad9eaa50d81946d4379  ./archive-meta.pre-mutation.txt
07f22dd0d5bf9a829a7c40aa00a89df245fb29a3122a3b22b84ba4afee4eec62  ./archive.mutation.diff
52b15d842973653c2259d6a9108152b6b6a527928c7a4ef1775128d3768e5fd9  ./archive.post-mutation.tsv
e36e2bddb904313acae441180597d8f8c57f3d4ae5ac942f4f96374a2013bb7c  ./archive.pre-mutation.tsv
e6587aa94e422aa8ccd912dd9d2249ef0bacbed02714ba86df77ef9ac8b9bf99  ./b01-b_stop_local.4577.1.aehome.tsv
9e23692c0b03918cdc0c55e6e321e61d7fa04d810261daf0bdff61f018b23814  ./b01-b_stop_local.4577.1.archive.tsv
f332ca40a950a27b4e522fdd722eba637a63957a1508b021861203449c8d1ad0  ./b01-b_stop_local.4577.1.git.txt
c95dee7763c8fcc1dc43e5a7c568f1e91fdceaadd45628de861a30074cc1e47a  ./b01-b_stop_local.4577.1.tmux.txt
4f44a0d54e06b3e6a172ff85c201aabd287d9ec067a33e865dfa02e5e621a96e  ./b02-b_stage_mid.5037.2.aehome.tsv
e8d2b4d594dbc18f1700e846a16fd6ece75effdf24ddf961c5973dedd8ee2ff9  ./b02-b_stage_mid.5037.2.archive.tsv
f332ca40a950a27b4e522fdd722eba637a63957a1508b021861203449c8d1ad0  ./b02-b_stage_mid.5037.2.git.txt
c95dee7763c8fcc1dc43e5a7c568f1e91fdceaadd45628de861a30074cc1e47a  ./b02-b_stage_mid.5037.2.tmux.txt
0bab30e98df6c56f01da89a22cd68ca7d712c1a98b7080264c19995d6472f661  ./b03-b_pre_rename.5030.2.aehome.tsv
76708fea6c2015b5553e1bf8f63cd61b333699b71c10320e49ad89600d36e37c  ./b03-b_pre_rename.5030.2.archive.tsv
f332ca40a950a27b4e522fdd722eba637a63957a1508b021861203449c8d1ad0  ./b03-b_pre_rename.5030.2.git.txt
c95dee7763c8fcc1dc43e5a7c568f1e91fdceaadd45628de861a30074cc1e47a  ./b03-b_pre_rename.5030.2.tmux.txt
626e2f2fd20d6dd6bf42073362eb17e75e51d971d5ece570f5f7285a41a39f70  ./b04-b_post_rename.5030.3.aehome.tsv
2e06b462f95d414825aedea350b6b9627c4f71cc19627def9a6990811ae8df1b  ./b04-b_post_rename.5030.3.archive.tsv
f332ca40a950a27b4e522fdd722eba637a63957a1508b021861203449c8d1ad0  ./b04-b_post_rename.5030.3.git.txt
c95dee7763c8fcc1dc43e5a7c568f1e91fdceaadd45628de861a30074cc1e47a  ./b04-b_post_rename.5030.3.tmux.txt
cad3d98e53484746ea17fc8d1f9793bd0004208e62ec89683bd93a384246362b  ./b05-b_pre_cleanup.4577.2.aehome.tsv
