# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
3192df28630892ad86971fe42f430a95d6154fa3af1c2a6827a370b028f32c45  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
1075ed042425ef1a8a5e82536cdf9e29e9de4be5e4f321864a9ccf6598cd4e5d  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
0cc0823633d4cb033b941ea72215c51393ff755f641c9cbef96ed8882be9e64d  ./1pre.aehome.tsv
022e440789d8be5aa601b91eb3f520546aad617a0ecf1493eb63e7af0cd95ed7  ./2rename.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./2rename.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stdout
ea8651435a46250f737f0d85ebca2d7fa0a4ca853dcc1eb2451341e0155b0111  ./3post-crash.aehome.tsv
48a9591099c022fae03ae206d6deadee0203c6cad75f55dd3f1ba710979e30f8  ./4before.clone.tsv
3d45f1fb7984ed691efbe93660dc0db71df82037d7ffcc684e4958b9e1850d05  ./4status-proj.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./4status-proj.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4status-proj.stderr
7f940f6ad169a6114d67d27a16876f66b634c88d203c2e40ed8198412073c85c  ./4status-proj.stdout
00e4c9c8299e9e20e43575e9b4840eb21eeb912757e05a3a82c7ea69f10c48d9  ./4status-proj2.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./4status-proj2.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4status-proj2.stderr
2b0dd83adecc3d31b4a165f3644166fda807cf8cd7867fcd97bf1de86b6c0ff7  ./4status-proj2.stdout
48a9591099c022fae03ae206d6deadee0203c6cad75f55dd3f1ba710979e30f8  ./5after.clone.tsv
ea8651435a46250f737f0d85ebca2d7fa0a4ca853dcc1eb2451341e0155b0111  ./6after.origin.aehome.tsv
616ba07e6479e8a52f4eda856596cf2c707683fa24d197ea76c7263124ca4884  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
ea8651435a46250f737f0d85ebca2d7fa0a4ca853dcc1eb2451341e0155b0111  ./b01-b_rn_tmux_renamed.7801.1.aehome.tsv
41b407a3a9e8e20bee9fb85dfb7c01e84abbc38c384c6a49c8e4efc44af32a42  ./b01-b_rn_tmux_renamed.7801.1.archive.tsv
d8aabb9932485b65fe09077eb411ce5555a3eaabcf0193d39a522bf13ca2236a  ./b01-b_rn_tmux_renamed.7801.1.git.txt
92d0108ba527c883f79398145016b3d688424d30f40094ad662038915916dd6f  ./b01-b_rn_tmux_renamed.7801.1.tmux.txt
7259aef389365f5eba7794ce9fd14441066939d29a5412c739677573090d2779  ./barrier-order.tsv
d8e8990dd5c1b16ad3a3e378ec314f393cfdf37ba84864b1eff659b73e8890ff  ./consumer-inproc.txt
95c59bea390ca09dc506de2da072d1f3a85ddede11e1aa0e6cc835c2251838d9  ./death-and-descriptors.txt
345c1f4e5a2a8f2879d1dbc32bf80d00348d94d822b7fea44f8237d2db805e29  ./fake/fake.4782.argv.nul
377ec7143a2774b30752cb4d45c2156606b715ec9512f47aec1f8005b770f35e  ./fake/fake.4782.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.4782.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.4782.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.4782.tty
1041f8e7f5da9908f1b02cd5d9e746b7917d58fb1a7dd1ddbc6108239230bb88  ./fake/fake.6204.argv.nul
813e93f7831a2fcac859c798d909945ad620653d02d64c2223b2c93bf974f84e  ./fake/fake.6204.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.6204.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.6204.stdin.raw
40b5a646cc12faebc8ca8c7a558b1743d126b2decd1d457980ebf4f3a87b05a4  ./fake/fake.6204.tty
f018beb29fe45195f9651420ce6fada4eee455b11c4261190bee21135cf54af3  ./fake/index.txt
ed7eab172eb74ce42ca22c2edd6325040b8e6fe1464fa1584d1f832851725ad2  ./hook-trace.tsv
6a9a5fc773e907046db0f51a802a62ff7786b62dbc017570c674232cbc3ce444  ./ledger.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.clone.diff
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.origin.diff
c0d622bd9d8f02baae6f81834d5c59670304655381bc87c5ec3d3897b7a2fa1f  ./preflight-tab.txt
111cea4cd4b2d1dbf78ede211945c7a7b2d7f19df494a11b1493c0223db185db  ./tmux-argv.log
541f07a34001099462f130e72a249d4c40d8b1a6268216d91f8a324ac666bd8d  ./tuple.1pre.row
3ce1bf9b497b76e0ad35a6c1c71b0651a2eecbb0ae24b3e89bd74faa018e2527  ./tuple.1pre.txt
f0827d31d2206d04a4a3f9fe3e930dfc667e85ac71e3b1435772b9c5d63566de  ./tuple.3post-crash.row
fd4136ba248349aac9a97f4f91294f902ffbc5248335424687775078a5dbad8f  ./tuple.3post-crash.txt
b625a4b4ed030ae350e47a48aa0639e5ab66a74048814319f3c442c287edc4a2  ./tuple.6after-consumer.row
aa3c3f6417484674e2a38475a1236f248249034d611ca45a605e48dc513494bd  ./tuple.6after-consumer.txt
b1a7debae3cbf3da360a8efb099f0820e11455d9402f190ee3076a1a7c694bf0  ./tuple.at-cut.row
e470f7d42a4b76ac5932184644d1dacc57ed67ff07ecd3fca8cc226aa1912e8b  ./tuple.at-cut.txt
